name,size,stars,watches,forks,owner_type,if_fork,commits,branches,releases,contributors,projects,labels,milestones,open_issues,closed_issues,open_issues_recent,closed_issues_recent,open_prs,closed_prs,open_prs_recent,closed_prs_recent,age,recent_contributors,recent_commits,recent_added,recent_deleted,dependent_repositories,dependent_packages,repositories,people,followers,info
julycoding/The-Art-Of-Programming-By-July,27451,19183,1907,7001,User,False,3633,1,0,99,,6,0,45,82,0,0,22,320,2,0,2376,0,0,0,0,0,0,4,,4,
git/git,140944,32911,2189,19241,Organization,False,59604,5,772,1373,,4,0,,,,,31,681,24,83,5540,33,849,82931,63151,0,0,7,17,,
memcached/memcached,8496,10150,738,2795,Organization,False,1697,5,96,156,,9,1,36,277,13,32,10,362,8,44,6226,11,88,2864,1405,0,0,5,5,,
numpy/numpy,80720,13961,514,4602,Organization,False,23179,23,172,930,,82,3,1923,6667,318,351,257,7703,100,690,6751,33,656,32063,21645,392601,23529,19,28,,
stedolan/jq,6848,17116,306,1019,User,False,1323,16,11,113,,34,5,498,1169,59,23,89,383,18,12,2887,7,13,69,57,0,0,45,,574,
bilibili/ijkplayer,8034,26671,1217,6963,Organization,False,2584,6,78,40,,27,0,2435,2418,97,20,49,140,2,0,2565,0,0,0,0,0,0,58,25,,
vurtun/nuklear,12127,13220,576,1085,User,False,1712,1,0,100,,9,0,208,451,0,0,31,249,0,0,1928,0,0,0,0,0,0,4,,510,
git-up/GitUp,50051,9052,175,615,Organization,False,378,5,48,40,,8,0,246,292,35,17,3,139,2,11,1767,7,19,2603,3730,0,0,12,,,
irungentoo/toxcore,10353,8599,598,1245,User,False,3771,2,1,155,,25,2,94,551,0,0,7,931,0,1,2544,0,0,0,0,0,0,13,,437,
libgit2/libgit2,53370,7461,412,1937,Organization,False,13254,101,83,395,,16,2,235,1420,43,38,90,3792,30,105,4245,9,238,7041,5855,0,0,21,37,,
facebook/zstd,23792,12228,392,1143,Organization,False,7715,39,59,151,,25,0,39,672,26,71,9,1470,7,166,1970,16,289,18966,14362,0,0,125,169,,
nodemcu/nodemcu-firmware,111215,6081,563,2759,Organization,False,2251,5,27,152,,20,1,140,1743,55,50,32,1238,20,49,2047,18,61,75195,13360,0,0,5,6,,
ggreer/the_silver_searcher,2396,20367,432,1193,User,False,2021,55,49,189,,2,1,354,390,18,8,112,531,12,2,3118,3,3,28,4,0,0,66,,1,
jonas/tig,6511,9097,173,518,User,False,2616,10,47,141,,21,1,147,481,16,16,18,365,3,4,5176,5,23,6000,5688,0,0,110,,275,
postgres/postgres,488476,6823,441,2280,Organization,False,49336,33,509,33,,0,0,,,,,0,52,0,10,8739,21,1038,340639,237579,0,0,9,5,,
videolan/vlc,379441,6217,516,2329,Organization,False,85444,1,50,540,,0,0,,,,,1,98,1,6,6807,20,1329,40725,27163,0,0,18,6,,
contiki-os/contiki,73109,3220,457,2465,Organization,False,12329,4,16,152,,30,2,430,521,15,3,168,1528,1,1,4091,0,0,0,0,0,0,4,9,,
nanomsg/nanomsg,8221,4943,457,839,Organization,False,1643,11,19,87,,6,0,6,623,1,5,1,415,1,2,2803,1,1,11,0,0,0,16,2,,
lpereira/lwan,4896,5196,309,542,User,False,2775,5,3,38,,11,0,48,145,1,0,3,84,1,4,3062,4,173,3774,2245,0,0,70,,532,
borgbackup/borg,18678,6273,169,473,Organization,False,5853,7,83,185,,36,7,443,2303,79,107,15,2455,11,151,3769,18,98,13827,8446,19,6,7,3,,
mruby/mruby,14046,4610,268,691,Organization,False,11443,4,13,246,,7,0,117,1353,7,30,58,3495,6,115,2978,10,232,19281,5187,6,0,3,7,,
sqlcipher/sqlcipher,40344,4078,243,960,Organization,False,735,13,40,18,,0,0,9,294,3,14,6,50,0,1,4336,1,11,11886,2993,0,0,10,4,,
jonls/redshift,2116,4605,110,330,User,False,687,8,19,43,,11,1,167,367,7,3,31,190,4,0,3874,0,0,0,0,0,0,43,,240,
raspberrypi/linux,2405618,6803,745,3323,Organization,False,798503,66,53,9727,,11,0,307,2129,103,75,27,1192,9,103,6639,52,374,3149,1651,0,0,25,1,,
tmk/tmk_keyboard,24764,3017,209,1528,User,False,1586,10,4,60,,16,0,124,322,4,6,42,163,2,3,3594,2,97,32694,416405,0,0,37,,406,
bartobri/no-more-secrets,185,4659,123,231,User,False,252,1,7,14,,7,0,2,38,0,1,0,34,0,0,1529,0,0,0,0,0,0,12,,175,
cloudius-systems/osv,20445,3062,302,554,Organization,False,8016,11,45,100,,35,5,310,703,7,12,0,67,0,3,2754,6,148,11591,4588,0,0,35,6,,
FreeRDP/FreeRDP,41435,4380,333,1560,Organization,False,14365,6,32,262,,31,2,332,2688,68,174,30,3222,12,242,3272,15,463,25994,18500,0,0,8,17,,
cmus/cmus,5836,3783,117,412,Organization,False,2159,6,56,111,,27,1,203,490,24,8,17,276,7,0,5393,2,2,19,14,0,0,2,2,,
ms-iot/samples,295111,1210,298,1443,Organization,False,1657,7,4,58,,7,0,23,128,0,0,5,390,0,0,1872,0,0,0,0,0,0,191,5,,
robotmedia/RMStore,11667,2351,92,443,Organization,False,354,1,13,16,,8,1,68,105,1,0,24,35,0,0,2509,0,0,0,0,0,0,44,1,,
vanhoefm/krackattacks-scripts,17604,2816,225,733,User,False,13280,1,0,212,,8,0,25,46,2,1,0,6,0,0,4490,1,1,79,27,0,0,54,,905,
DaveDavenport/rofi,17272,5927,95,323,Organization,False,3182,29,29,91,,25,3,64,841,17,60,14,222,6,20,2908,15,100,8117,6301,0,0,9,,,DaveDavenport/rofi
P-H-C/phc-winner-argon2,5865,3156,122,257,Organization,False,640,4,6,61,,7,0,30,86,1,2,8,162,2,1,1711,1,1,1,1,0,0,2,3,,
madler/zlib,3753,2458,162,1377,User,False,419,2,72,17,,0,0,96,122,22,6,147,137,16,2,3629,0,0,0,0,0,0,8,,350,
msysgit/msysgit,225005,1866,226,632,Organization,False,1245,27,71,58,,9,0,0,209,0,0,0,123,0,0,4693,0,0,0,0,0,0,5,9,,
fontforge/fontforge,96368,3161,153,487,Organization,False,19266,27,27,139,,44,3,824,1612,80,102,10,1921,9,110,5946,13,114,122449,164423,0,0,18,19,,
alibaba/tsar,2457,2136,280,699,Organization,False,404,2,0,22,,6,2,10,47,2,1,0,47,0,3,2705,3,3,115,92,0,0,318,151,,
ohler55/oj,3810,2573,36,181,User,False,1246,5,186,72,,0,0,14,433,8,15,2,153,2,5,3013,3,20,239,121,10818,842,30,,151,
IoLanguage/io,26133,2168,145,268,Organization,False,2633,1,10,121,,0,0,54,189,0,0,3,184,0,0,4833,1,1,41,0,0,0,82,1,,
lloyd/yajl,2095,1944,94,390,User,False,275,9,20,20,,0,0,72,43,2,0,76,37,2,0,4196,0,0,0,0,0,0,120,,567,
universal-ctags/ctags,15215,3710,103,378,Organization,False,7838,18,0,126,,17,6,136,662,21,44,31,1732,5,125,5015,8,385,37112,253606,0,0,11,8,,
irssi/irssi,7581,2172,107,291,Organization,False,6144,5,70,91,,30,1,118,348,12,8,14,709,7,25,5778,4,30,864,397,0,0,4,14,,
libusb/libusb,4548,2585,262,1178,Organization,False,1519,1,340,143,,20,2,91,404,16,31,13,231,10,21,4301,13,99,11911,23466,0,0,4,4,,
Qihoo360/phptrace,1704,1618,158,403,Organization,False,502,1,7,10,,11,0,26,63,3,0,0,17,0,0,2019,0,0,0,0,0,0,58,7,,
raspberrypi/userland,35818,1649,256,940,Organization,False,799,3,0,85,,9,0,55,273,14,8,7,299,2,10,2789,8,36,1696,1358,0,0,25,1,,
tvheadend/tvheadend,59516,1753,256,745,Organization,False,10811,26,47,231,,0,0,,,,,20,1325,5,18,4693,6,24,82,91,0,0,8,3,,
audacity/audacity,197480,2948,191,723,Organization,False,12091,3,18,105,,19,3,55,58,50,36,12,442,3,76,1907,29,1063,760715,876757,0,0,5,4,,
veracrypt/VeraCrypt,179478,2499,179,442,Organization,False,1607,2,38,39,,7,0,328,192,51,8,13,98,7,2,2551,3,49,1838,690,24,2,8,,,
paparazzi/paparazzi,77100,1094,170,933,Organization,False,15595,31,58,107,,42,1,75,631,5,2,11,1821,8,46,5617,15,103,21662,3443,0,0,29,10,,
vlfeat/vlfeat,10399,1313,158,580,Organization,False,2059,2,26,18,,0,2,103,52,1,1,25,30,1,0,4735,0,0,0,0,0,0,9,,,
zephyrproject-rtos/zephyr,335072,3322,342,2025,Organization,False,41406,20,114,697,,177,10,1091,7999,463,847,578,16427,449,2998,2005,60,3843,496991,302523,0,0,69,13,,
megous/megatools,1,1466,90,182,User,False,2,1,0,1,,13,0,33,377,2,2,0,44,0,0,430,0,0,0,0,0,0,3,,75,
dlundquist/sniproxy,1094,1759,113,322,User,False,741,13,10,25,,11,0,79,179,8,1,11,88,2,2,3461,1,1,2,2,0,0,40,,69,
sgminer-dev/sgminer,16123,565,129,854,Organization,False,6498,6,13,84,,16,4,137,244,0,1,17,107,0,0,3398,0,0,0,0,0,0,1,,,
cesanta/v7,19733,1248,93,160,Organization,False,1911,7,3,17,,11,4,48,103,0,0,2,436,0,0,2376,0,0,0,0,0,0,58,1,,
google/honggfuzz,191908,1897,130,393,Organization,False,3780,2,18,45,,12,0,10,169,8,28,0,163,0,13,1837,11,331,7293,4831,0,0,1,1,,
haproxy-unofficial-obsolete-mirrors/haproxy,19218,919,98,317,Organization,False,6096,1,196,120,,6,0,,,,,0,20,0,0,4476,0,0,0,0,0,0,9,,,
a0rtega/pafish,1147,1397,159,303,User,False,166,2,16,9,,7,0,13,23,0,0,0,30,0,0,2397,0,0,0,0,0,0,15,,222,
netblue30/firejail,13076,2545,102,345,User,False,6232,8,48,192,,15,0,205,1973,63,180,8,1261,7,129,1774,29,439,47206,43044,0,0,6,,93,
panda-re/panda,169793,1626,141,386,Organization,False,54807,34,16,770,,7,1,62,211,28,19,7,396,4,111,4147,6,216,33088,28705,0,0,6,4,,
eunyoung14/mtcp,123163,1484,151,365,Organization,False,384,8,2,18,,8,0,62,189,14,5,3,45,3,2,2264,0,0,0,0,0,0,2,2,,eunyoung14/mtcp
jgarff/rpi_ws281x,362,1224,107,464,User,False,211,3,0,49,,8,0,67,216,8,4,2,117,1,5,2110,4,4,20,13,0,0,2,,63,
traviscross/mtr,1304,1446,87,245,User,False,656,4,73,53,,6,0,97,92,13,7,7,155,1,5,7906,4,8,34,14,0,0,103,,65,
Celtoys/Remotery,1231,1465,77,162,User,False,666,2,0,30,,7,0,28,74,0,0,2,63,0,3,2285,4,11,296,193,0,0,17,,94,
EtchedPixels/FUZIX,13728,1172,128,143,User,False,7573,1,0,30,,14,1,40,274,8,12,1,475,0,9,2054,5,14,85,67,0,0,24,,198,
the-tcpdump-group/tcpdump,25243,1325,122,574,Organization,False,6155,20,42,119,,60,2,60,491,12,11,33,273,2,19,7276,7,177,3772,2329,0,0,8,4,,
karlstav/cava,7041,1621,43,121,User,False,615,4,16,40,,6,0,12,203,3,26,0,146,0,43,2278,10,96,6610,4504,0,0,3,,29,
raysan5/raylib,343427,4075,187,474,User,False,3973,3,16,144,,14,0,15,694,12,135,0,558,0,86,2425,46,547,62202,88657,0,0,12,,662,
koush/android_system_core,2833,27,3,969,User,False,858,2,0,29,,0,0,,,,,0,0,0,0,4245,0,0,0,0,0,0,297,,165,
vmware/open-vm-tools,22284,1258,147,278,Organization,False,4654,30,88,9,,8,0,139,239,17,19,33,24,3,4,2173,1,120,6681,3188,0,0,193,149,,
nesbox/TIC-80,121703,1889,88,189,User,False,1227,3,31,41,,27,1,269,652,40,43,4,185,3,52,1438,12,136,94713,64208,0,0,22,,323,
iNavFlight/inav,250022,1288,149,741,Organization,False,9688,60,66,261,,22,3,312,2750,113,210,69,2694,31,213,2628,20,290,10595,7976,0,0,14,3,,
confluentinc/confluent-kafka-python,1816,1820,233,485,Organization,False,590,70,175,54,,22,1,184,427,75,30,21,263,8,40,1522,13,64,14885,1073,1298,106,168,170,,
openssh/openssh-portable,21760,1103,107,849,Organization,False,10541,53,140,51,,6,0,,,,,37,146,14,16,7535,10,352,10413,6885,0,0,3,,,
danielgtaylor/jpeg-archive,2052,1021,47,106,User,False,159,2,8,18,,6,0,36,52,3,1,4,27,1,2,2348,2,2,6,6,0,0,86,,271,
orangeduck/Corange,240515,1165,95,144,User,False,355,1,0,9,,0,0,9,24,6,0,1,24,1,4,3328,1,2,4,4,0,0,16,,1,
alibaba/ApsaraCache,69744,896,119,158,Organization,False,6408,3,0,229,,8,0,12,2,1,0,2,2,0,0,4098,0,0,0,0,0,0,318,151,,
bitcraze/crazyflie-firmware,13368,628,100,628,Organization,False,1559,17,26,56,,9,1,69,322,21,22,2,196,2,17,2642,9,110,32062,8732,0,0,46,8,,
seemoo-lab/nexmon,370754,1434,126,311,Organization,False,818,4,8,19,,13,0,204,132,24,20,18,54,4,2,1326,3,13,20205,45,0,0,47,6,,
libav/libav,88763,790,79,350,Organization,False,45232,9,116,495,,0,0,,,,,7,27,1,0,7101,0,0,0,0,0,0,3,4,,
commonmark/cmark,4681,984,46,332,Organization,False,2444,6,34,74,,7,0,25,154,7,8,6,153,0,12,2152,5,80,1276,752,0,0,5,1,,
checkpoint-restore/criu,17418,1111,73,263,Organization,False,10242,9,60,94,,33,3,283,488,41,47,33,297,25,109,3188,17,151,4658,1387,0,0,4,12,,
kaltura/nginx-vod-module,3985,1145,124,285,Organization,False,1283,9,31,18,,7,0,100,542,23,32,8,498,2,12,2159,3,19,1012,307,0,0,324,4,,
openbsd/src,1110779,1511,134,430,Organization,False,205989,1,0,80,,7,0,,,,,0,17,0,3,8326,53,3018,1814929,1227362,0,0,4,2,,
strongswan/strongswan,93378,956,100,443,Organization,False,17477,87,218,75,,0,0,,,,,13,160,1,11,5337,5,165,11177,3252,0,0,8,1,,
GNOME/glib,97323,866,75,364,Organization,False,21819,303,478,609,,6,0,,,,,0,32,0,1,8039,32,253,19159,13969,0,0,393,2,,
gpac/gpac,119978,995,87,309,Organization,False,9800,7,7,44,,17,1,96,1085,47,78,5,320,1,15,5435,6,88,1167,491,0,0,22,,,
gnab/rtl8812au,2059,1058,99,395,User,False,138,1,0,50,,6,0,101,30,6,3,1,61,0,6,2397,5,5,12,6,0,0,29,,182,
buserror/simavr,4564,994,75,249,User,False,952,4,18,66,,7,0,59,93,11,4,22,208,4,8,3853,6,7,46,20,0,0,26,,114,
coreutils/coreutils,37867,1631,91,430,Organization,False,29052,6,365,161,,6,0,2,13,1,2,1,16,1,1,10090,11,58,2367,1454,0,0,3,2,,
OP-TEE/optee_os,22006,786,149,567,Organization,False,3787,10,41,125,,10,1,24,1633,24,163,15,2256,15,258,2201,30,374,48602,27022,0,0,8,,,
pgbouncer/pgbouncer,2826,1073,65,259,Organization,False,1217,3,54,37,,9,0,108,224,22,11,39,119,7,5,4840,4,43,3181,2563,0,0,2,,,
lanoxx/tilda,3821,905,40,139,User,False,592,14,34,45,,14,2,90,229,9,11,9,94,1,1,2915,2,37,6629,6322,0,0,26,,37,
emsec/ChameleonMini,9716,948,127,248,Organization,False,332,2,1,25,,7,0,48,148,10,4,11,56,2,4,2362,3,7,6871,2838,0,0,12,2,,
DuyTrandeLion/BLE_Bike_mbed_os,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not Found
yasm/yasm,27906,854,78,215,Organization,False,2159,23,21,21,,7,0,85,18,1,1,17,25,4,1,6975,4,4,37,392,0,0,5,1,,
TheOfficialFloW/VitaShell,52239,942,134,177,User,False,996,1,52,85,,14,0,66,337,8,3,0,163,0,12,1606,9,15,756,548,0,0,20,,1,
netsniff-ng/netsniff-ng,3063,834,100,204,Organization,False,1328,2,22,40,,7,0,40,92,2,1,4,85,0,5,2649,4,11,28,12,0,0,2,,,
corosync/corosync,21882,812,96,172,Organization,False,4144,37,84,66,,3,0,33,153,8,6,11,362,4,27,5463,5,27,1090,750,0,0,5,3,,
nexjhealth/x264,4847,0,1,0,User,False,2762,1,0,93,,7,0,0,0,0,0,0,0,0,0,5190,0,0,0,0,0,0,24,,3,
MZO9400/android_device_oneplus_bacon-Minimal,8513,0,1,0,User,False,391,6,0,36,,7,0,0,0,0,0,0,0,0,0,2292,0,0,0,0,0,0,100,,32,
LILIDD/FFmpeg,131268,0,1,0,User,False,67391,2,0,619,,7,0,,,,,0,0,0,0,7101,0,0,0,0,0,0,130,,30,
FRRouting/frr,73741,1373,170,563,Organization,False,19978,20,50,223,,65,7,368,1270,97,108,73,4850,62,765,4805,41,1086,88551,35802,0,0,6,25,,
antirez/disque,2493,7666,444,528,User,False,602,1,1,53,,11,1,42,64,0,0,18,92,1,0,2047,0,0,0,0,0,0,63,,14,
SamyPesse/How-to-Make-a-Computer-Operating-System,5986,18792,1671,3268,User,False,243,1,12,34,,6,1,38,25,1,0,37,54,1,0,2390,0,0,0,0,0,0,86,,2,
NurKeinNeid/dharma_kernel_nextbit_msm8992,647254,0,1,0,User,False,435328,3,4,4750,,8,0,,,,,0,0,0,0,6639,0,0,0,0,0,0,60,,23,
sdegutis/mjolnir,11473,5081,86,136,Organization,False,1502,2,4,32,,7,1,0,493,0,0,0,82,0,0,2355,1,1,19,0,0,0,10,,,sdegutis/mjolnir
axxx007xxxz/android_hardware_qcom_audio,2169,0,1,0,User,False,1330,1,0,30,,8,0,0,0,0,0,0,0,0,0,2901,0,0,0,0,0,0,107,,6,
ZdrowyGosciu/caf_device,994,0,0,0,User,False,1612,1,0,13,,7,0,,,,,0,0,0,0,3447,0,0,0,0,0,0,27,,19,
rootmelo92118/SoftEtherVPN_Stable,356640,0,0,0,User,False,187,1,5,30,,8,0,0,0,0,0,0,0,0,0,2355,0,0,0,0,0,0,75,,80,
tizenorg/platform.upstream.libva-intel-driver,4565,0,2,0,Organization,False,1308,32,126,22,,7,0,0,0,0,0,0,0,0,0,3972,0,0,0,0,0,0,1,,,
lyzsh/apv,64458,0,0,0,User,False,300,2,1,5,,16,0,116,55,0,0,0,0,0,0,4413,0,0,0,0,0,0,2,,0,
fogleman/Craft,14647,7926,371,1014,User,False,751,16,1,9,,6,0,65,75,5,1,38,84,9,10,2621,1,1,2,2,0,0,131,,4,
furthestworld/-pecl-php-memcache,298,0,1,0,Organization,False,221,1,0,10,,7,0,0,0,0,0,0,0,0,0,5967,0,0,0,0,0,0,14,,,
michaelarmstrong/mongoose,692,0,0,0,User,False,279,1,0,3,,17,0,32,383,0,0,0,0,0,0,3692,0,0,0,0,0,0,30,,28,
bluelinkgaming/nintendon-t,58570,0,0,0,User,False,329,2,0,3,,12,0,133,64,0,0,0,0,0,0,2236,0,0,0,0,0,0,1,,0,
TurokMods/T4Editor,3449,2,2,0,Organization,False,113,5,0,2,,8,0,27,1,0,0,0,5,0,0,983,0,0,0,0,0,0,2,,,
macks22/comdetect,480,1,3,1,User,False,97,2,0,2,,7,0,4,8,0,0,0,0,0,0,1956,0,0,0,0,0,0,41,,28,
