owner_repo,last_commit_date,num_authors,num_committers,num_domains,time_to_commit_hours,num_changed,num_issue_authors,num_issue_domains,time_to_first_attention,last_created_issue_date,last_updated_issue_date,last_created_pr_date,last_updated_pr_date,age,num_lines,num_commits,num_files,num_core,num_regular,num_casual,size,num_stars,num_forks,num_subscribers,num_total_open_issues,num_closed_issue,time_closed_issue,num_closed_pr,time_closed_pr,num_open_issue,time_open_issue,num_open_pr,time_open_pr,info
chaoss/grimoirelab-sortinghat,1589924019000.0,3,3,1,9.680000148713589,1045.0,2,2,1.840000033378601,1588064742000.0,1589916931000.0,1589716133000.0,1589916902000.0,186652172259.13403,43555.0,8,,,,,1833,30,36,16,23,1,21.440000534057617,2,1.1899999659508467,0,,0,
chaoss/grimoirelab-kingarthur,1587672124000.0,0,0,0,,0.0,1,1,0.07000000029802322,1589824610000.0,1589830514000.0,,,136620646482.969,10584.0,0,,,,,399,17,27,16,15,0,,0,,1,2.369999885559082,0,
chaoss/grimoirelab-graal,1589369060000.0,0,0,0,,0.0,1,1,6.75,1589361809000.0,1589361809000.0,1589885092000.0,1589891516000.0,64416847798.98193,8824.0,0,,,,,4162,8,22,9,10,0,,1,6.75,1,7.71999979019165,1,1.6699999570846558
chaoss/grimoirelab-manuscripts,1587672198000.0,0,0,0,,0.0,0,0,,,,,,99331858226.45093,31533.0,0,,,,,3873,11,30,17,19,0,,0,,0,,0,
chaoss/grimoirelab,1588872050000.0,0,0,0,,0.0,4,4,0.1400000024586916,1589845589000.0,1589970298000.0,,,136727451049.76904,80845.0,0,,,,,272541,157,63,23,65,1,4.159999847412109,0,,3,92.89666938781738,0,
chaoss/grimoirelab-sigils,1588692490000.0,0,0,0,,0.0,2,2,20.0,,,1589818597000.0,1589820049000.0,124552827330.51392,42340.0,0,,,,,22745,25,46,18,14,0,,0,,0,,2,13.039999723434448
chaoss/grimoirelab-elk,1589798439000.0,1,1,1,4.190000057220459,301.0,4,4,0.2328571416437626,1589880975000.0,1589893283000.0,1589892227000.0,1589893591000.0,146392267979.8689,94242.0,3,,,,,5261,48,64,20,36,1,6.21999979019165,2,6.7799999713897705,3,4.193333387374878,1,1.590000033378601
chaoss/grimoirelab-kidash,1584706518000.0,0,0,0,,0.0,0,0,,,,,,89917836518.33398,1864.0,0,,,,,93,3,24,12,4,0,,0,,0,,0,
chaoss/grimoirelab-cereslib,1588271578000.0,0,0,0,,0.0,0,0,,,,,,132399654127.7539,9204.0,0,,,,,166,6,24,14,1,0,,0,,0,,0,
chaoss/grimoirelab-toolkit,1587672425000.0,0,0,0,,0.0,0,0,,,,,,95438111124.35107,1798.0,0,,,,,55,4,19,16,2,0,,0,,0,,0,
chaoss/grimoirelab-sirmordred,1589798459000.0,2,2,1,8.599999944368998,15.0,3,2,0.2500000037252903,1589494314000.0,1589531358000.0,1589820910000.0,1589820910000.0,117981094721.22607,262023.0,3,,,,,13811,24,66,21,18,2,8.925000041723251,2,3.504999913275242,1,25.850000381469727,1,2.4200000762939453
chaoss/grimoirelab-perceval,1589965721000.0,1,1,1,0.0,0.0,5,4,0.17666666644314924,1589901733000.0,1589958606000.0,1589722494000.0,1589958605000.0,150108493998.09497,139930.0,1,,,,,3210,173,101,27,65,4,6.472499975934625,1,21.100000381469727,4,5.482499957084656,1,3.559999942779541
openssl/openssl,1590009245000.0,14,8,11,11.695192284308947,2092.0,91,18,7.162011360760008,1590008509000.0,1590023389000.0,1590003048000.0,1590027559000.0,675792395156.2048,1378043.0,52,,,,,198171,12989,5747,877,1248,37,26.430810623475022,70,72.58800081216863,52,74.36673021889649,44,100.26431787284938
julycoding/The-Art-Of-Programming-By-July,27451,19178,1907,7000,User,False,3633,1,0,99,,6,0,45,82,0,0,22,320,2,0,2376,0,0,0,0,0,0,4,,4
git/git,141025,32902,2187,19236,Organization,False,59604,5,772,1373,,4,0,,,,,30,681,23,83,5540,33,849,82931,63151,0,0,7,17,
memcached/memcached,8496,10149,738,2794,Organization,False,1697,5,96,156,,9,1,36,277,13,32,10,362,8,44,6226,11,88,2864,1405,0,0,5,5,
ggreer/the_silver_searcher,2396,20363,432,1193,User,False,2021,55,49,189,,2,1,354,390,18,8,112,531,12,2,3118,3,3,28,4,0,0,65,,1
bilibili/ijkplayer,8034,26669,1217,6961,Organization,False,2584,6,78,40,,27,0,2435,2418,97,20,49,140,2,0,2565,0,0,0,0,0,0,58,25,
stedolan/jq,6848,17107,306,1019,User,False,1323,16,11,113,,34,5,497,1169,58,23,89,383,18,12,2887,7,13,69,57,0,0,45,,574
vurtun/nuklear,12127,13220,576,1084,User,False,1712,1,0,100,,9,0,208,451,0,0,31,249,0,0,1928,0,0,0,0,0,0,4,,510
numpy/numpy,80657,13950,514,4597,Organization,False,23166,23,172,928,,82,3,1918,6662,312,347,260,7695,103,682,6751,32,652,31956,21557,391945,23498,19,28,
irungentoo/toxcore,10353,8601,598,1245,User,False,3771,2,1,155,,25,2,94,551,0,0,7,931,0,1,2544,0,0,0,0,0,0,13,,438
git-up/GitUp,50051,9050,175,615,Organization,False,378,5,48,40,,8,0,246,292,35,17,3,139,2,11,1767,7,19,2603,3730,0,0,12,,
libgit2/libgit2,53369,7458,412,1938,Organization,False,13254,101,83,395,,16,2,234,1420,42,38,90,3792,30,105,4245,9,238,7041,5855,0,0,21,37,
nodemcu/nodemcu-firmware,111215,6080,564,2759,Organization,False,2251,5,27,152,,20,1,139,1743,53,51,32,1238,20,49,2047,18,61,75195,13360,0,0,5,6,
raspberrypi/linux,2405486,6803,746,3320,Organization,False,798473,66,53,9722,,11,0,307,2129,103,75,26,1192,8,103,6639,51,371,3133,1637,0,0,25,1,
jonas/tig,6511,9098,173,518,User,False,2616,10,47,141,,21,1,148,480,17,15,18,365,3,4,5176,5,23,6000,5688,0,0,110,,275
facebook/zstd,23792,12222,392,1142,Organization,False,7715,39,59,151,,25,0,39,672,26,71,9,1470,7,166,1970,16,289,18966,14362,0,0,125,169,
videolan/vlc,379372,6215,515,2327,Organization,False,85433,1,50,540,,0,0,,,,,1,98,1,6,6807,20,1318,40362,27096,0,0,18,6,
postgres/postgres,488466,6824,442,2279,Organization,False,49333,33,509,33,,0,0,,,,,0,52,0,10,8739,21,1035,340573,237495,0,0,9,5,
contiki-os/contiki,73109,3218,457,2464,Organization,False,12329,4,16,152,,30,2,430,521,15,3,168,1528,1,1,4091,0,0,0,0,0,0,4,9,
nanomsg/nanomsg,8221,4943,457,839,Organization,False,1643,11,19,87,,6,0,6,623,1,5,1,415,1,2,2803,1,1,11,0,0,0,16,2,
mruby/mruby,14042,4610,268,691,Organization,False,11441,4,13,246,,7,0,117,1353,7,30,58,3495,6,115,2978,10,231,19280,5185,6,0,3,7,
lpereira/lwan,4896,5195,309,542,User,False,2775,5,3,38,,11,0,48,145,1,0,3,84,1,4,3062,4,173,3774,2245,0,0,70,,532
jonls/redshift,2116,4605,110,330,User,False,687,8,19,43,,11,1,167,367,7,3,31,190,4,0,3874,0,0,0,0,0,0,43,,240
borgbackup/borg,18678,6272,168,474,Organization,False,5853,7,83,185,,36,7,443,2303,79,107,15,2455,11,151,3769,18,98,13827,8446,19,6,7,3,
bartobri/no-more-secrets,185,4659,123,231,User,False,252,1,7,14,,7,0,2,38,0,1,0,34,0,0,1529,0,0,0,0,0,0,12,,175
sqlcipher/sqlcipher,40344,4077,243,960,Organization,False,735,13,40,18,,0,0,9,294,3,14,6,50,0,1,4336,1,11,11886,2993,0,0,10,4,
FreeRDP/FreeRDP,41435,4374,333,1561,Organization,False,14365,6,32,262,,31,2,331,2688,67,174,30,3222,12,242,3272,15,463,25994,18500,0,0,8,17,
tmk/tmk_keyboard,24764,3017,209,1528,User,False,1586,10,4,60,,16,0,124,322,4,6,42,163,2,3,3594,2,97,32694,416405,0,0,37,,406
cloudius-systems/osv,20445,3062,302,554,Organization,False,8016,11,45,100,,35,5,310,703,7,12,0,67,0,3,2754,6,148,11591,4588,0,0,35,6,
vanhoefm/krackattacks-scripts,17604,2816,225,733,User,False,13280,1,0,212,,8,0,25,46,2,1,0,6,0,0,4490,1,1,79,27,0,0,54,,905
robotmedia/RMStore,11667,2350,92,443,Organization,False,354,1,13,16,,8,1,68,105,1,0,24,35,0,0,2509,0,0,0,0,0,0,44,1,
cmus/cmus,5836,3782,117,410,Organization,False,2159,6,56,111,,27,1,203,489,24,7,15,276,5,0,5393,2,2,19,14,0,0,2,2,
ms-iot/samples,295111,1210,298,1443,Organization,False,1657,7,4,58,,7,0,23,128,0,0,5,390,0,0,1872,0,0,0,0,0,0,191,5,
msysgit/msysgit,225005,1866,226,632,Organization,False,1245,27,71,58,,9,0,0,209,0,0,0,123,0,0,4693,0,0,0,0,0,0,5,9,
P-H-C/phc-winner-argon2,5865,3155,122,257,Organization,False,640,4,6,61,,7,0,30,86,1,2,8,162,2,1,1711,1,1,1,1,0,0,2,3,
alibaba/tsar,2457,2136,280,699,Organization,False,404,2,0,22,,6,2,10,47,2,1,0,47,0,3,2705,3,3,115,92,0,0,318,151,
universal-ctags/ctags,15215,3710,103,378,Organization,False,7838,18,0,126,,17,6,135,662,21,43,29,1732,3,125,5015,8,385,37112,253606,0,0,11,8,
madler/zlib,3753,2457,162,1375,User,False,419,2,72,17,,0,0,96,122,22,6,147,137,16,2,3629,0,0,0,0,0,0,8,,350
ohler55/oj,3810,2573,36,181,User,False,1246,5,186,72,,0,0,14,433,8,15,2,153,2,5,3013,3,20,239,121,10810,842,30,,151
fontforge/fontforge,96368,3162,153,487,Organization,False,19266,27,27,139,,44,3,823,1612,78,102,10,1921,9,110,5946,13,114,122449,164423,0,0,18,19,
IoLanguage/io,26133,2168,145,268,Organization,False,2633,1,10,121,,0,0,54,189,0,0,3,184,0,0,4833,1,1,41,0,0,0,82,1,
lloyd/yajl,2095,1944,94,390,User,False,275,9,20,20,,0,0,72,43,2,0,76,37,2,0,4196,0,0,0,0,0,0,120,,567
raspberrypi/userland,35818,1647,256,940,Organization,False,799,3,0,85,,9,0,55,273,14,8,7,299,2,10,2789,8,36,1696,1358,0,0,25,1,
irssi/irssi,7581,2172,107,291,Organization,False,6144,5,70,91,,30,1,118,348,12,8,14,709,7,25,5778,4,30,864,397,0,0,4,14,
Qihoo360/phptrace,1704,1618,158,403,Organization,False,502,1,7,10,,11,0,26,63,3,0,0,17,0,0,2019,0,0,0,0,0,0,58,7,
libusb/libusb,4548,2585,262,1178,Organization,False,1519,1,340,143,,20,2,91,403,15,31,13,231,10,21,4301,13,99,11911,23466,0,0,4,4,
tvheadend/tvheadend,59502,1753,257,745,Organization,False,10810,26,47,231,,0,0,,,,,19,1325,4,18,4693,6,23,81,91,0,0,8,3,
veracrypt/VeraCrypt,179478,2499,179,441,Organization,False,1607,2,38,39,,7,0,328,192,51,8,12,98,6,2,2551,3,49,1838,690,24,2,8,,
paparazzi/paparazzi,77100,1094,170,933,Organization,False,15595,31,58,107,,42,1,75,631,5,2,11,1821,8,46,5617,15,103,21662,3443,0,0,29,10,
dlundquist/sniproxy,1094,1759,113,322,User,False,741,13,10,25,,11,0,79,179,8,1,11,88,2,2,3461,1,1,2,2,0,0,40,,69
audacity/audacity,196443,2945,191,721,Organization,False,12090,3,18,105,,19,3,56,57,51,35,11,442,2,76,1907,29,1062,760713,876757,0,0,5,4,
vlfeat/vlfeat,10399,1313,158,580,Organization,False,2059,2,26,18,,0,2,103,52,1,1,25,30,1,0,4735,0,0,0,0,0,0,9,,
zephyrproject-rtos/zephyr,335023,3320,345,2022,Organization,False,41367,20,114,695,,177,9,1088,7997,461,844,584,16413,455,2984,2005,60,3831,496876,302397,0,0,69,13,
netblue30/firejail,13073,2545,102,345,User,False,6231,8,48,192,,15,0,205,1973,63,180,8,1260,7,128,1774,28,438,47205,43044,0,0,6,,93
panda-re/panda,169787,1625,141,386,Organization,False,54799,34,16,770,,7,1,62,211,28,19,9,394,6,109,4147,6,215,33071,28705,0,0,6,4,
megous/megatools,1,1466,90,182,User,False,2,1,0,1,,13,0,33,377,2,2,0,44,0,0,430,0,0,0,0,0,0,3,,75
sgminer-dev/sgminer,16123,565,129,854,Organization,False,6498,6,13,84,,16,4,137,244,0,1,17,107,0,0,3398,0,0,0,0,0,0,1,,
google/honggfuzz,191908,1895,130,392,Organization,False,3780,2,18,45,,12,0,10,169,8,28,0,163,0,13,1837,11,331,7293,4831,0,0,1,1,
cesanta/v7,19733,1248,93,160,Organization,False,1911,7,3,17,,11,4,48,103,0,0,2,436,0,0,2376,0,0,0,0,0,0,58,1,
haproxy-unofficial-obsolete-mirrors/haproxy,19218,919,98,317,Organization,False,6096,1,196,120,,6,0,,,,,0,20,0,0,4476,0,0,0,0,0,0,9,,
the-tcpdump-group/tcpdump,25174,1324,122,573,Organization,False,6153,20,42,119,,60,2,59,491,11,11,33,273,2,19,7276,7,175,3630,2309,0,0,8,4,
traviscross/mtr,1304,1445,87,245,User,False,656,4,73,53,,6,0,97,92,13,7,7,155,1,5,7906,4,8,34,14,0,0,103,,65
a0rtega/pafish,1147,1396,159,303,User,False,166,2,16,9,,7,0,13,23,0,0,0,30,0,0,2397,0,0,0,0,0,0,15,,222
jgarff/rpi_ws281x,362,1224,107,463,User,False,211,3,0,49,,8,0,67,216,8,4,2,117,1,5,2110,4,4,20,13,0,0,2,,63
Celtoys/Remotery,1231,1465,77,162,User,False,666,2,0,30,,7,0,28,74,0,0,2,63,0,3,2285,4,11,296,193,0,0,17,,94
EtchedPixels/FUZIX,13728,1172,128,143,User,False,7573,1,0,30,,14,1,40,274,8,12,1,475,0,9,2054,5,14,85,67,0,0,24,,198
raysan5/raylib,343389,4073,187,474,User,False,3971,3,16,144,,14,0,15,694,12,135,0,558,0,86,2425,46,545,62096,88620,0,0,12,,662
nesbox/TIC-80,121703,1888,88,190,User,False,1227,3,31,41,,27,1,268,652,39,43,4,185,3,52,1438,12,136,94713,64208,0,0,22,,323
iNavFlight/inav,250015,1287,149,740,Organization,False,9688,58,66,261,,22,3,309,2750,110,210,69,2692,31,211,2628,20,290,10595,7976,0,0,14,3,
vmware/open-vm-tools,22081,1257,147,278,Organization,False,4654,30,88,9,,8,0,139,239,17,19,33,24,3,4,2173,1,120,6681,3188,0,0,193,149,
karlstav/cava,7041,1620,43,121,User,False,615,4,16,40,,6,0,12,203,3,26,0,146,0,43,2278,10,96,6610,4504,0,0,3,,29
koush/android_system_core,2833,27,3,969,User,False,858,2,0,29,,0,0,,,,,0,0,0,0,4245,0,0,0,0,0,0,297,,165
confluentinc/confluent-kafka-python,1816,1819,233,484,Organization,False,590,70,175,54,,22,1,184,427,75,30,21,262,8,39,1522,13,64,14885,1073,1296,106,168,170,
alibaba/ApsaraCache,69744,896,119,158,Organization,False,6408,3,0,229,,8,0,12,2,1,0,2,2,0,0,4098,0,0,0,0,0,0,318,151,
danielgtaylor/jpeg-archive,2052,1021,47,106,User,False,159,2,8,18,,6,0,36,52,3,1,4,27,1,2,2348,2,2,6,6,0,0,86,,271
openssh/openssh-portable,21760,1103,107,850,Organization,False,10541,53,140,51,,6,0,,,,,37,146,14,16,7535,10,352,10413,6885,0,0,3,,
orangeduck/Corange,240515,1164,95,144,User,False,355,1,0,9,,0,0,9,24,6,0,1,24,1,4,3328,1,2,4,4,0,0,16,,1
bitcraze/crazyflie-firmware,13355,628,100,628,Organization,False,1558,17,27,56,,9,2,69,322,21,22,2,196,2,17,2642,9,110,32062,8732,0,0,46,8,
libav/libav,88763,791,79,350,Organization,False,45232,9,116,495,,0,0,,,,,7,27,1,0,7101,0,0,0,0,0,0,3,4,
commonmark/cmark,4681,982,46,332,Organization,False,2444,6,34,74,,7,0,25,154,7,8,6,153,0,12,2152,5,80,1276,752,0,0,5,1,
seemoo-lab/nexmon,370754,1433,127,311,Organization,False,818,4,8,19,,13,0,204,132,24,20,18,54,4,2,1326,3,13,20205,45,0,0,47,6,
openbsd/src,1109776,1511,134,430,Organization,False,205937,1,0,80,,7,0,,,,,0,16,0,2,8326,53,2987,1811052,1227120,0,0,4,2,
kaltura/nginx-vod-module,3985,1144,124,284,Organization,False,1283,9,31,18,,7,0,100,542,23,32,8,498,2,12,2159,3,19,1012,307,0,0,324,4,
checkpoint-restore/criu,17418,1111,73,262,Organization,False,10242,9,60,94,,33,3,283,488,41,47,33,297,25,109,3188,17,151,4658,1387,0,0,4,12,
strongswan/strongswan,93363,955,100,443,Organization,False,17477,87,218,75,,0,0,,,,,13,160,1,11,5337,5,165,11177,3252,0,0,8,1,
buserror/simavr,4564,991,75,249,User,False,952,4,18,66,,7,0,59,93,11,4,22,208,4,8,3853,6,7,46,20,0,0,26,,114
gpac/gpac,118170,994,87,309,Organization,False,9800,7,7,44,,17,1,97,1084,48,77,5,320,1,15,5435,6,88,1167,491,0,0,22,,
gnab/rtl8812au,2059,1057,99,395,User,False,138,1,0,50,,6,0,101,30,6,3,1,61,0,6,2397,5,5,12,6,0,0,29,,182
pgbouncer/pgbouncer,2826,1072,65,259,Organization,False,1217,3,54,37,,9,0,108,224,22,11,39,119,7,5,4840,4,43,3181,2563,0,0,2,,
coreutils/coreutils,37867,1630,91,432,Organization,False,29052,6,365,161,,6,0,2,13,1,2,1,16,1,1,10090,11,58,2367,1454,0,0,3,2,
GNOME/glib,97146,866,75,364,Organization,False,21815,302,478,609,,6,0,,,,,0,32,0,1,8039,32,252,19159,13964,0,0,393,2,
OP-TEE/optee_os,21998,785,149,566,Organization,False,3787,10,41,125,,10,1,22,1633,22,163,15,2256,15,258,2201,30,374,48602,27022,0,0,8,,
FRRouting/frr,73343,1370,170,563,Organization,False,19894,20,50,223,,65,7,371,1266,100,104,87,4825,75,741,4805,41,1030,84954,33651,0,0,6,25,
lanoxx/tilda,3821,904,40,139,User,False,592,14,34,45,,14,2,90,229,9,11,9,94,1,1,2915,2,37,6629,6322,0,0,26,,36
