owner_repo,last_commit_date,num_authors,num_committers,num_domains,time_to_commit_hours,num_changed,num_issue_authors,num_issue_domains,time_to_first_attention,last_created_issue_date,last_updated_issue_date,last_created_pr_date,last_updated_pr_date,age,num_lines,num_commits,num_files,num_core,num_regular,num_casual,size,num_stars,num_forks,num_subscribers,num_total_open_issues,num_closed_issue,time_closed_issue,num_closed_pr,time_closed_pr,num_open_issue,time_open_issue,num_open_pr,time_open_pr,info
yasm/yasm,27906,854,78,215,Organization,False,2159,23,21,21,,7,0,85,18,1,1,17,25,4,1,6975,4,4,37,392,0,0,5,1,
TheOfficialFloW/VitaShell,52239,941,134,177,User,False,996,1,52,85,,14,0,66,337,8,3,0,163,0,12,1606,9,15,756,548,0,0,20,,1
emsec/ChameleonMini,9716,947,127,248,Organization,False,332,2,1,25,,7,0,48,148,10,4,11,56,2,4,2362,3,7,6871,2838,0,0,12,2,
NurKeinNeid/dharma_kernel_nextbit_msm8992,647254,0,1,0,User,False,435328,3,4,4749,,8,0,,,,,0,0,0,0,6639,0,0,0,0,0,0,60,,23
netsniff-ng/netsniff-ng,3063,833,100,204,Organization,False,1328,2,22,40,,7,0,40,92,2,1,4,85,0,5,2649,4,11,28,12,0,0,2,,
LILIDD/FFmpeg,131268,0,1,0,User,False,67391,2,0,619,,7,0,,,,,0,0,0,0,7101,0,0,0,0,0,0,130,,30
corosync/corosync,21882,812,96,172,Organization,False,4144,37,84,66,,3,0,33,153,8,6,11,362,4,27,5463,5,27,1090,750,0,0,5,3,
nexjhealth/x264,4847,0,1,0,User,False,2762,1,0,93,,7,0,0,0,0,0,0,0,0,0,5190,0,0,0,0,0,0,24,,3
MZO9400/android_device_oneplus_bacon-Minimal,8513,0,1,0,User,False,391,6,0,36,,7,0,0,0,0,0,0,0,0,0,2292,0,0,0,0,0,0,100,,32
rootmelo92118/SoftEtherVPN_Stable,356640,0,0,0,User,False,187,1,5,30,,8,0,0,0,0,0,0,0,0,0,2355,0,0,0,0,0,0,75,,80
SamyPesse/How-to-Make-a-Computer-Operating-System,5986,18791,1671,3267,User,False,243,1,12,34,,6,1,38,25,1,0,37,54,1,0,2390,0,0,0,0,0,0,86,,2
antirez/disque,2493,7665,444,528,User,False,602,1,1,53,,11,1,42,64,0,0,18,92,1,0,2047,0,0,0,0,0,0,63,,14
axxx007xxxz/android_hardware_qcom_audio,2169,0,1,0,User,False,1330,1,0,30,,8,0,0,0,0,0,0,0,0,0,2901,0,0,0,0,0,0,107,,6
tizenorg/platform.upstream.libva-intel-driver,4565,0,2,0,Organization,False,1308,32,126,22,,7,0,0,0,0,0,0,0,0,0,3972,0,0,0,0,0,0,1,,
fogleman/Craft,14647,7925,371,1014,User,False,751,16,1,9,,6,0,65,75,5,1,38,84,9,10,2621,1,1,2,2,0,0,131,,4
furthestworld/-pecl-php-memcache,298,0,1,0,Organization,False,221,1,0,10,,7,0,0,0,0,0,0,0,0,0,5967,0,0,0,0,0,0,13,,
ZdrowyGosciu/caf_device,994,0,0,0,User,False,1612,1,0,13,,7,0,,,,,0,0,0,0,3447,0,0,0,0,0,0,27,,19
michaelarmstrong/mongoose,692,0,0,0,User,False,279,1,0,3,,17,0,32,383,0,0,0,0,0,0,3692,0,0,0,0,0,0,30,,28
lyzsh/apv,64458,0,0,0,User,False,300,2,1,5,,16,0,116,55,0,0,0,0,0,0,4413,0,0,0,0,0,0,2,,0
bluelinkgaming/nintendon-t,58570,0,0,0,User,False,329,2,0,3,,12,0,133,64,0,0,0,0,0,0,2236,0,0,0,0,0,0,1,,0
macks22/comdetect,480,1,3,1,User,False,97,2,0,2,,7,0,4,8,0,0,0,0,0,0,1956,0,0,0,0,0,0,41,,28
TurokMods/T4Editor,3449,2,2,0,Organization,False,113,5,0,2,,8,0,27,1,0,0,0,5,0,0,983,0,0,0,0,0,0,2,,
michaelsvit/FIAR,48,0,2,0,User,False,82,1,0,2,,7,0,0,0,0,0,0,7,0,0,1116,0,0,0,0,0,0,13,,1
dasfoo/rpi-gpio,6,1,2,0,Organization,False,16,1,1,2,,7,0,0,0,0,0,0,7,0,0,1627,0,0,0,0,0,0,17,2,
ahmadfahmip/syntax-validator-tbfo,56,3,1,3,User,False,31,1,0,2,,8,0,0,0,0,0,0,2,0,0,934,0,0,0,0,0,0,35,,27
JamesH65/GertMatrix,120,0,2,2,User,False,5,1,0,2,,6,0,0,0,0,0,0,1,0,0,2376,0,0,0,0,0,0,21,,39
Cisteaux/gimp-dds,1662,0,0,0,User,False,190,5,16,1,,13,0,19,24,0,0,0,0,0,0,3692,0,0,0,0,0,0,2,,0
zishuiym/vim,43812,0,0,0,User,False,6781,4,3435,1,,15,0,77,188,0,0,0,0,0,0,3685,0,0,0,0,0,0,22,,0
dlopez890/skipfish,352,0,0,0,User,False,9,2,0,1,,18,0,39,178,0,0,0,0,0,0,2950,0,0,0,0,0,0,2,,0
XPila/HW,80,0,1,0,User,False,44,1,0,1,,7,0,3,1,0,0,0,0,0,0,1662,0,0,0,0,0,0,20,,1
tluyben/php-for-android,1672,0,0,0,User,False,8,1,1,1,,12,0,14,4,0,0,0,0,0,0,3608,0,0,0,0,0,0,148,,25
stefanesser/opensource_taig,168,129,44,33,User,False,20,1,0,1,,7,0,1,0,0,0,0,2,0,0,1816,0,0,0,0,0,0,13,,979
id-Software/Quake-III-Arena,3576,4844,307,1392,Organization,False,1,1,0,1,,0,0,,,,,1,1,0,0,3055,0,0,0,0,0,0,18,,
DeXP/xkb-switch-win,196,15,1,1,User,False,16,1,1,1,,6,0,0,1,0,0,0,0,0,0,2628,0,0,0,0,0,0,30,,26
j4cobgarby/raytracer,12521,0,1,1,User,False,29,1,0,1,,9,0,4,0,0,0,0,0,0,0,822,0,0,0,0,0,0,86,,13
enchev/ios-ng2-tns,24996,5,0,0,User,False,2,1,0,1,,7,0,1,0,0,0,0,0,0,0,1291,0,0,0,0,0,0,10,,58
janiex/TheRQMProject,127,0,1,0,User,False,2,1,0,1,,7,0,1,0,0,0,0,0,0,0,1130,0,0,0,0,0,0,9,,6
c0untd0wn/pintos,492,0,1,0,User,False,2,2,0,1,,7,0,1,0,0,0,0,0,0,0,2145,0,0,0,0,0,0,25,,19
Estwald/PSDK3v2,333582,26,7,20,User,False,17,1,0,1,,6,0,1,0,1,0,0,0,0,0,2677,0,0,0,0,0,0,5,,30
LSayhi/book-paper-note,591903,50,6,19,User,False,27,1,0,1,,8,0,0,0,0,0,0,0,0,0,864,0,0,0,0,0,0,18,,28
Jesse-V/RLAGS-USU,343053,2,3,0,User,False,104,1,0,2,,7,0,0,0,0,0,0,0,0,0,2208,0,0,0,0,0,0,35,,56
yubaoliu/Library,1623614,0,1,0,User,False,3,1,0,1,,8,0,0,0,0,0,0,0,0,0,871,0,0,0,0,0,0,102,,10
stijnmeul/thesis,358681,1,2,0,User,False,157,1,0,1,,6,0,0,0,0,0,0,0,0,0,2306,0,0,0,0,0,0,4,,1
AdnanHaiderAD/MSc-Dissertation,2070000,0,1,0,User,False,258,1,0,1,,6,0,0,0,0,0,0,0,0,0,2628,0,0,0,0,0,0,19,,2
clhne/mybook,696858,1,1,0,User,False,22,1,0,2,,8,0,0,0,0,0,0,0,0,0,941,0,0,0,0,0,0,805,,39
Gloader/Laboratory,455256,0,1,0,User,False,18,1,0,1,,6,0,0,0,0,0,0,0,0,0,2341,0,0,0,0,0,0,4,,0
lisider/my_book,536042,22,5,20,User,False,8,1,0,1,,8,0,0,0,0,0,0,0,0,0,773,0,0,0,0,0,0,50,,4
lianhongHou/books,1521857,0,1,0,User,False,26,1,0,1,,7,0,0,0,0,0,0,0,0,0,1333,0,0,0,0,0,0,12,,0
yjjing/ebooks,1567469,0,1,0,User,False,40,1,0,1,,7,0,0,0,0,0,0,0,0,0,1627,0,0,0,0,0,0,4,,0
piaoshuai/DVD_BOOK,1917856,2,1,1,User,False,2,1,0,2,,6,0,,,,,0,0,0,0,2446,0,0,0,0,0,0,2,,1
olinrobotics/irl,1896713,8,15,1,Organization,False,2,9,0,2,,7,0,0,0,0,0,0,88,0,0,619,0,0,0,0,0,0,57,6,
tgut/books,586483,1,1,2,User,False,11,1,0,1,,8,0,0,0,0,0,0,0,0,0,465,1,3,0,0,0,0,10,,0
vania-mendonca/BookFinder,758552,0,3,1,User,False,70,2,0,3,,7,0,0,0,0,0,0,0,0,0,2222,0,0,0,0,0,0,11,,16
Leon555/Books-Programming,761708,5,2,5,User,False,1,1,0,1,,7,0,0,0,0,0,0,0,0,0,1879,0,0,0,0,0,0,40,,9
klmr92/uguu,0,0,0,1,User,False,778,11,0,1,,31,0,27,56,0,0,0,0,0,0,3811,0,0,0,0,0,0,2,,0
K0-0K/book,3508136,8,3,68,Organization,False,25,1,0,1,,7,0,,,,,0,0,0,0,2551,0,0,0,0,0,0,9,,
isislovecruft/library--,1886220,388,37,57,User,False,1974,1,0,2,,7,0,0,0,0,0,0,1,0,0,2306,0,0,0,0,0,0,160,,1
Larzdk/Learning,0,0,1,0,User,False,4,1,0,1,,7,0,0,0,0,0,0,0,0,0,1683,0,0,0,0,0,0,2,,0
yenng/RNG,0,0,1,0,User,False,3,1,0,1,,7,0,0,0,0,0,0,0,0,0,1697,0,0,0,0,0,0,31,,7
maxmiru/HelloWorld,0,0,1,0,User,False,8,1,0,1,,7,0,0,1,0,0,0,3,0,0,1676,0,0,0,0,0,0,3,,0
prachi-shahi/HelloWorld,0,0,1,0,User,False,2,1,0,1,,7,0,0,0,0,0,0,0,0,0,1683,0,0,0,0,0,0,11,,2
cbyu/hello-program,0,0,1,0,User,False,3,1,0,1,,7,0,0,0,0,0,0,0,0,0,1683,0,0,0,0,0,0,4,,1
chengyihe/kernel-module-debugfs_hello,0,1,0,0,User,False,1,1,0,1,,7,0,0,0,0,0,0,0,0,0,1683,0,0,0,0,0,0,22,,5
nchronas/Hello-C,0,0,0,2,User,False,4,1,0,1,,7,0,0,0,0,0,1,0,0,0,1676,0,0,0,0,0,0,94,,11
reksi0/helloworld,0,0,1,0,User,False,2,1,0,1,,7,0,0,0,0,0,0,0,0,0,1676,0,0,0,0,0,0,3,,0
wayzyaw/first_hello,0,0,1,0,User,False,1,1,0,1,,7,0,0,0,0,0,0,0,0,0,1676,0,0,0,0,0,0,1,,0
yuqi1129/helloworld,0,0,1,0,User,False,2,1,0,1,,7,0,0,0,0,0,0,0,0,0,1676,0,0,0,0,0,0,126,,15
Martyn-MSys/Hello-git,0,0,1,1,User,False,6,1,0,1,,7,0,0,1,0,0,0,2,0,0,1676,0,0,0,0,0,0,2,,0
LimboLee/HelloWorld,0,0,1,0,User,False,2,1,0,1,,7,0,0,0,0,0,0,0,0,0,1669,0,0,0,0,0,0,1,,0
VictaminC/helloworld,0,0,1,0,User,False,15,2,0,1,,7,0,0,0,0,0,0,0,0,0,1676,0,0,0,0,0,0,3,,0
yujacha/command_hello,0,0,1,0,User,False,12,2,0,1,,7,0,0,0,0,0,0,0,0,0,1676,0,0,0,0,0,0,4,,0
yuzhigangcn/helloworld-test,0,0,1,0,User,False,2,1,2,1,,7,0,0,0,0,0,0,0,0,0,1669,0,0,0,0,0,0,5,,0
chienhua7243/TestFile,0,0,1,0,User,False,2,1,0,1,,7,0,0,0,0,0,0,0,0,0,1662,0,0,0,0,0,0,1,,0
tsubone/hello-world,0,0,1,0,User,False,2,1,0,1,,7,0,0,0,0,0,0,0,0,0,1662,0,0,0,0,0,0,12,,0
TEAM-RAZOR-DEVICES/device_oneplus_oneplus2_old,0,0,6,0,Organization,False,202,1,0,16,,7,0,0,0,0,0,0,0,0,0,2194,0,0,0,0,0,0,54,1,
xaviedga/Mytest,0,0,1,0,Organization,False,2,1,0,1,,7,0,0,0,0,0,0,0,0,0,1655,0,0,0,0,0,0,1,,
huangjiehua/xiaohua,0,0,1,0,User,False,3,1,0,1,,7,0,0,0,0,0,0,0,0,0,1788,0,0,0,0,0,0,23,,1
wanksta/FirstCodeOnGitHub,0,0,1,0,User,False,2,1,0,1,,7,0,0,0,0,0,0,0,0,0,1585,0,0,0,0,0,0,3,,0
HuyGemini/Array,0,1,1,2,User,False,2,1,0,1,,7,0,0,0,0,0,2,0,0,0,1571,0,0,0,0,0,0,5,,0
mohanasundari/sample_repo_1,0,0,1,0,User,False,1,1,0,1,,7,0,0,0,0,0,0,0,0,0,1543,0,0,0,0,0,0,1,,0
yoichiyaguchi/miru-wakate,0,0,1,0,User,False,2,2,0,1,,7,0,0,0,0,0,0,0,0,0,1417,0,0,0,0,0,0,1,,0
HyOsori/git_example,0,0,0,0,Organization,False,3,1,0,1,,7,0,0,0,0,0,0,0,0,0,1536,0,0,0,0,0,0,33,,
michaelfeinberg/ListHW,0,0,1,0,User,False,2,1,0,1,,7,0,0,0,0,0,0,0,0,0,1340,0,0,0,0,0,0,22,,0
mju-oss-class/sample_proj1,2,2,1,50,User,False,6,1,0,1,,9,0,0,0,0,0,1,0,0,0,199,0,0,0,0,0,0,18,,15
nandujkishor/open-web-build,1,0,1,10,User,False,2,2,0,1,,7,0,0,0,0,0,16,0,0,0,1802,0,0,0,0,0,0,24,,9
CPTS224/HW4,0,0,0,3,Organization,False,1,1,0,1,,8,0,0,0,0,0,0,0,0,0,955,0,0,0,0,0,0,9,,
adarsh3010/example.c,0,0,0,0,User,False,1,1,0,1,,8,0,0,0,0,0,0,0,0,0,920,0,0,0,0,0,0,4,,0
GMECE/PROGRAMS,0,0,0,0,User,False,1,1,0,1,,8,0,0,0,0,0,0,0,0,0,892,0,0,0,0,0,0,2,,0
zpfd3d/MyNote2,13,0,1,0,User,False,15,2,0,1,,8,0,,,,,0,0,0,0,1123,0,0,0,0,0,0,29,,0
nodemcu/nodemcu-firmware,111215,6079,564,2759,Organization,False,2251,5,27,152,,20,1,139,1743,53,51,32,1238,20,49,2047,18,61,75195,13360,0,0,5,6,
iNavFlight/inav,250015,1287,149,740,Organization,False,9688,58,66,261,,22,3,309,2750,110,210,69,2692,31,211,2628,20,290,10595,7976,0,0,14,3,
ArchSirius/inf2610,1417,0,1,2,User,False,24,1,0,1,,7,0,0,0,0,0,0,0,0,0,1711,0,0,0,0,0,0,22,,12
lecram/gifenc,14,143,9,16,User,False,18,1,0,1,,7,0,1,4,0,0,1,0,0,0,1774,0,0,0,0,0,0,27,,45
openspaceaarhus/ZABLET,22648,5,8,0,Organization,False,33,1,0,3,,0,0,0,0,0,0,0,0,0,0,3412,0,0,0,0,0,0,24,11,
TadaNoButa/GTK_Glade_C_Treeview_Test,4,0,0,0,User,False,2,1,0,1,,8,0,0,0,0,0,0,0,0,0,906,0,0,0,0,0,0,2,,0
vasisht/fastq_splitter,5,2,1,1,User,False,5,1,0,1,,7,0,0,0,0,0,0,0,0,0,1361,0,0,0,0,0,0,4,,0
alzomor/Test-Project,2,0,0,0,User,False,4,2,0,1,,8,0,0,0,0,0,0,0,0,0,899,0,0,0,0,0,0,1,,0
argyi2378/hello-world,2,0,0,0,User,False,4,1,0,1,,8,0,0,0,0,0,0,1,0,0,808,0,0,0,0,0,0,1,,0
Integreight/1Sheeld-Firmware,403,44,18,19,Organization,False,346,4,7,4,,7,0,0,0,0,0,0,2,0,0,2376,0,0,0,0,0,0,7,6,
fcr--/lua-matrix,130,0,1,0,User,False,34,1,0,1,,8,0,7,10,0,0,0,0,0,0,724,0,0,0,0,0,0,45,,8
medivhna/template_adaptation,2252,3,3,1,User,False,187,1,0,12,,7,0,1,0,0,0,0,0,0,0,2677,0,0,0,0,0,0,49,,19
HybridAlpaca/Raptor,140439,1,2,0,Organization,False,192,2,0,1,,8,0,0,0,0,0,1,2,0,0,787,0,0,0,0,0,0,10,4,
JamesCrook/audacity-from-svn-5GB,169792,1,0,2,User,False,13945,2,0,1,,20,0,45,3,0,0,0,0,0,0,1907,0,0,0,0,0,0,12,,40
renkun/u8glib,13393,0,0,1,User,False,951,2,78,1,,38,0,79,271,0,0,0,0,0,0,2089,0,0,0,0,0,0,15,,4
christophbeatty/gnome-mplayer,9445,0,0,1,User,False,2418,3,38,1,,17,0,87,648,0,0,0,0,0,0,2915,0,0,0,0,0,0,1,,0
neftons-poker-lab/Poker_FSM,3332,0,1,1,Organization,False,2,2,1,1,,6,0,5,0,0,0,0,0,0,0,2383,0,0,0,0,0,0,3,1,
radiganm/sandbox,13020,1,1,0,User,False,104,1,0,1,,7,0,0,0,0,0,0,0,0,0,1095,0,0,0,0,0,0,161,,2
PierreBougon/RayTracer,84459,1,4,0,User,False,237,1,0,4,,7,0,0,0,0,0,0,0,0,0,1522,0,0,0,0,0,0,24,,14
panaC/libft,156,0,1,0,User,False,98,1,0,1,,8,0,1,0,0,0,0,0,0,0,948,0,0,0,0,0,0,59,,12
ananjaser1211/RefinedNougat,222839,8,9,4,User,False,312,6,0,18,,8,0,0,0,0,0,0,1,0,0,2439,0,0,0,0,0,0,35,,115
JvanKatwijk/swradio-8,35074,13,6,8,User,False,177,1,3,1,,8,0,0,1,0,0,0,0,0,0,843,1,2,34424,15067,0,0,29,,90
barryo/attila-libss7,220,2,1,1,User,False,57,1,0,1,,0,0,0,0,0,0,0,0,0,0,3076,0,0,0,0,0,0,30,,32
facchinm/Arduino_avrusb_firmware,1867,3,6,4,User,False,13,2,0,2,,7,0,3,0,0,0,0,0,0,0,1620,0,0,0,0,0,0,132,,199
msikma/liballeg.4.4.2-osx,1997,2,1,0,User,False,5,1,1,1,,7,0,1,0,0,0,0,0,0,0,1354,0,0,0,0,0,0,124,,48
meepingsnesroms/libretro-palmm515emu,28895,93,13,13,User,False,1014,9,1,4,,8,0,6,24,0,1,0,68,0,0,815,0,0,0,0,0,0,61,,31
sylcrq/libevent,348,4,2,2,User,False,24,2,2,1,,7,0,0,0,0,0,0,0,0,0,2096,0,0,0,0,0,0,64,,37
escalade/LEDE,150815,14,4,2,User,False,47558,3,8,594,,8,0,0,0,0,0,0,1,0,0,5918,58,1040,1318771,1235469,0,0,12,,11
essteban/ofxImageTS,10172,2,1,0,User,False,8,1,0,1,,7,0,0,0,0,0,0,0,0,0,1466,0,0,0,0,0,0,37,,33
lldavuull/PWM,3433,1,0,2,User,False,15,2,0,1,,7,0,1,0,0,0,0,0,0,0,1123,0,0,0,0,0,0,7,,6
rryqszq4/php7-ext-jsonrpc,75,7,2,4,User,False,13,1,0,1,,7,0,0,0,0,0,0,0,0,0,1655,0,0,0,0,0,0,48,,119
eggfly/LinkItProjects,2222,4,1,6,User,False,59,1,0,1,,7,0,0,0,0,0,0,0,0,0,1683,0,0,0,0,0,0,681,,55
keith-epidev/deltabot,65276,3,2,1,User,False,34,1,0,1,,6,0,0,0,0,0,0,0,0,0,2516,0,0,0,0,0,0,3,,5
david-wang-1/ghost-mouse,6895,1,2,0,User,False,8,1,0,1,,7,0,0,0,0,0,0,0,0,0,1144,0,0,0,0,0,0,10,,4
RockySong/micropython-rocky,82287,142,16,70,User,False,201,5,8,5,,8,0,10,1,0,0,0,12,0,5,878,2,42,2521844,3975872,0,0,14,,62
lalalaring/AdbWide,4460,3,3,3,User,False,6,1,0,1,,7,0,0,0,0,0,0,0,0,0,2201,0,0,0,0,0,0,446,,24
smurfjack/MJOY16-CN,10153,5,3,3,User,False,19,1,0,1,,7,0,0,0,0,0,0,0,0,0,1571,0,0,0,0,0,0,4,,0
Nikesh001/android_kernel_xiaomi_msm8937,809431,4,0,8,User,False,532432,3,0,5943,,8,0,0,0,0,0,0,0,0,0,6639,0,0,0,0,0,0,37,,53
atrisovic/yadageexamples,2,0,0,0,User,False,4,1,0,1,,7,0,0,0,0,0,0,0,0,0,1375,0,0,0,0,0,0,42,,22
arii/FollowTheYellowBrickRoad,1134,0,1,2,User,False,20,1,0,2,,7,0,0,1,0,0,0,1,0,0,1669,0,0,0,0,0,0,35,,54
bcomnes/fpga-lab,43404,3,1,0,User,False,27,1,1,1,,6,0,0,0,0,0,0,0,0,0,2747,0,0,0,0,0,0,407,,449
satanthedoge/Arduinomodule1,6794,0,0,0,User,False,27,1,0,3,,8,0,0,0,0,0,0,0,0,0,941,0,0,0,0,0,0,7,,0
SpicedEggs/decimal_turn,2,0,1,0,User,False,4,1,0,1,,7,0,0,0,0,0,0,0,0,0,1326,0,0,0,0,0,0,3,,0
sgfowler98/TCPServer,4,0,0,0,User,False,3,1,0,1,,8,0,0,0,0,0,0,0,0,0,829,0,0,0,0,0,0,7,,0
mingzhou-yang/LeetCode,196,0,1,0,User,False,5,1,0,1,,7,0,0,0,0,0,0,0,0,0,2033,0,0,0,0,0,0,4,,1
kitsune-denshi/sysmon,449,1,1,0,User,False,5,1,0,1,,7,0,0,0,0,0,0,0,0,0,1599,0,0,0,0,0,0,2,,0
Swainstha/GPIB_To_DRAW,16009,0,0,0,User,False,4,1,0,1,,8,0,0,0,0,0,0,0,0,0,976,0,0,0,0,0,0,42,,9
noitojp/nutil,92,1,1,1,User,False,5,1,0,1,,6,0,0,0,0,0,0,0,0,0,2985,0,0,0,0,0,0,9,,5
shun-yo/cethping,160,0,0,0,User,False,14,1,0,1,,8,0,0,0,0,0,0,0,0,0,717,0,0,0,0,0,0,6,,3
onkar37/ROD,1422,0,0,0,User,False,10,1,0,1,,7,0,0,0,0,0,0,0,0,0,1354,0,0,0,0,0,0,4,,0
JIAQIA/static_power,360,0,1,0,User,False,6,1,0,1,,6,0,0,0,0,0,0,0,0,0,2628,0,0,0,0,0,0,9,,0
x42/convoLV2,182,16,8,4,User,False,159,3,25,3,,6,0,0,5,0,1,0,2,0,0,2852,1,3,23,14,0,0,109,,277
FluidSynth/fluidsynth,6890,601,40,109,Organization,False,2108,8,29,38,,10,2,16,337,5,23,1,299,1,26,6303,7,82,2378,1868,0,0,1,2,
sdu-hpcl/BGSA,1192,1,9,3,Organization,False,20,2,1,2,,7,0,0,0,0,0,0,1,0,0,1046,0,0,0,0,0,0,6,1,
uccs/librte,952,2,9,0,Organization,False,156,3,0,3,,6,0,10,8,0,0,0,2,0,0,2495,0,0,0,0,0,0,2,,
vitasdk/samples,535,137,22,49,Organization,False,75,3,0,23,,7,0,2,10,1,1,2,41,0,1,1725,1,1,3,0,0,0,13,3,
kuro68k/Retro-Adapter,16381,0,1,0,User,False,3,1,0,1,,7,0,0,0,0,0,0,0,0,0,1228,0,0,0,0,0,0,49,,3
hachque-Emscripten/libpng-1.2.49,528,3,1,1,Organization,False,1,1,0,1,,6,0,2,0,0,0,0,0,0,0,2922,0,0,0,0,0,0,4,1,
drhelius/Gearboy,56093,436,34,102,User,False,1399,2,24,21,,5,0,6,72,4,16,0,39,0,2,2873,1,234,243506,176853,0,0,42,,106
