full_name,mirror_url,archived,disabled,if_fork,size,files,stars,watches,forks,recent_commits,recent_added,recent_deleted,recent_contributors,latest_commits,owner_type,description,formats,homepage,license,language,commits,branches,releases,contributors,topics,age,has_issues,open_issues,closed_issues,open_issues_recent,closed_issues_recent,open_prs,closed_prs,open_prs_recent,closed_prs_recent,labels,milestones,dependent_repositories,dependent_packages,repositories,people,followers,readme,info
lpereira/lwan,,,,,,,,,,173,4284,1989,5,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
bartobri/no-more-secrets,,,,,,,,,,1,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
FluidSynth/fluidsynth,,,,,,,,,,79,2385,1777,6,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
zephyrproject-rtos/zephyr,,,,,,,,,,3951,276697,299662,61,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
xeraa/microservice-monitoring,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
the-tcpdump-group/tcpdump,,,,,,,,,,200,4037,2448,8,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
OP-TEE/optee_os,,,,,,,,,,396,49501,27677,32,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
rdoeffinger/DictionaryPC,,,,,,,,,,40,1296,1003,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
l0s/fernet-java8,,,,,,,,,,9,651,16,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
JobService/job-service,,,,,,,,,,42,2900,1170,7,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,
udesk/UdeskSDK-Android,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
OpenRefine/simile-butterfly,,,,,,,,,,2,159,74,1,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,,,
ibmruntimes/openj9-openjdk-jdk8,,,,,,,,,,62,3118,1260,11,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
yangziwen/logreplay,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
netsniff-ng/netsniff-ng,,,,,,,,,,14,33,24,4,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
arunan123/algorithm-implementation-in-java-javascript-scala,,,,,,,,,,3,126,17,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
JvanKatwijk/swradio-8,,,,,,,,,,3,56,15467,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
politrons/reactive,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
elexis/elexis-server,,,,,,,,,,50,2157,2350,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Moesif/moesif-servlet,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Faceunity/FUSealTalkDemoDroid,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
pumpkin-movie/pumpkin_partner_api_demo,,,,,,,,,,5,157,132,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
wikimedia/search-extra,,,,,,,,,,4,454,90,1,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,
apache/fop-pdf-images,,,,,,,,,,16,592,251,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
taktik/icure-backend,,,,,,,,,,40,651,357,8,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
treehouses/remote,,,,,,,,,,199,18474,14543,10,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
estatio/estatio,,,,,,,,,,218,35325,21752,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
disq-bio/disq,,,,,,,,,,10,103,23,4,,,,,,,,,,,,,,,,,,,,,,,,,4,0,,,,,
apache/helix,,,,,,,,,,247,106949,45507,11,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
craftercms/profile,,,,,,,,,,12,851,1028,2,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,
google/conscrypt,,,,,,,,,,26,884,402,5,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
InnovateUKGitHub/innovation-funding-service,,,,,,,,,,1573,102993,95902,10,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
PegaSysEng/orion,,,,,,,,,,34,2785,1252,9,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
spacedog-io/spacedog-server,,,,,,,,,,4,32,22,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
qmetry/qaf-support-ws,,,,,,,,,,5,32,215,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
overture-stack/ego,,,,,,,,,,74,6139,4154,5,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Terracotta-OSS/terracotta-core,,,,,,,,,,60,5893,9197,8,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
folio-org/mod-inventory,,,,,,,,,,137,22649,3596,10,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Tiny-Hands/subairoma,,,,,,,,,,25,1657,1295,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
lsu-ub-uu/alvin-cora,,,,,,,,,,5,9,9,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
opendaylight/controller,,,,,,,,,,108,7486,43276,6,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
hibernate/hibernate-tools,,,,,,,,,,253,12377,9855,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Commonjava/atlas,,,,,,,,,,1,74,9,1,,,,,,,,,,,,,,,,,,,,,,,,,4,0,,,,,
urbanairship/java-library,,,,,,,,,,5,357,13,2,,,,,,,,,,,,,,,,,,,,,,,,,9,0,,,,,
MesquiteProject/Mesquite-Zephyr,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
eclipse/webtools.webservices,,,,,,,,,,8,220,46,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Swagger2Markup/swagger2markup-maven-plugin,,,,,,,,,,3,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,660,0,,,,,
League-level1/Level1-Module3,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
telenordigital/nbiot-java,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,
CSCfi/oiva-backend,,,,,,,,,,116,7983,2047,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
mxenabled/atrium-java,,,,,,,,,,4,1611,95,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
LineageOS/android_packages_apps_DocumentsUI,,,,,,,,,,2,541,3,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Icy-imaging/Icy-App,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
eugenp/blogwatch,,,,,,,,,,208,9865,4493,7,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
webex/spark-ios-sdk-example-push-notification-server,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
LatvianModder/FTBUtilities,,,,,,,,,,4,95,11,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
aligm/idea-settings,,,,,,,,,,1,4509,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
USGS-CIDA/aqcu-ext-report,,,,,,,,,,9,190,68,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
KeshawnVan/origin,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
spring-cloud-stream-app-starters/syslog,,,,,,,,,,3,14,13,2,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,
vindell/spring-boot-starter-shiro-cas,,,,,,,,,,9,159,40,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
palantir/conjure-java,,,,,,,,,,277,33891,15440,12,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
bwaldvogel/mongo-java-server,,,,,,,,,,262,14686,10544,6,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Samourai-Wallet/ExtLibJ,,,,,,,,,,7,142,55,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
SaltyEggTech/Code-Practice,,,,,,,,,,3,510,45,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
NetcoreSolutions/Smartech-Android-FCM-SDK,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
MegaMek/mekhq,,,,,,,,,,1237,1551970,1275346,13,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
spring-cloud-task-app-starters/timestamp-batch,,,,,,,,,,3,31,13,2,,,,,,,,,,,,,,,,,,,,,,,,,3,0,,,,,
MiracleDROID/android_frameworks_base,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
KAMI911/ansible-role-tomcat,,,,,,,,,,19,170,57,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
gronnmann/CoinFlipper,,,,,,,,,,4,1450,1162,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
dogtagpki/jss,,,,,,,,,,222,15792,3596,6,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
logistimo/collaboration-service,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
camueller/SmartApplianceEnabler,,,,,,,,,,455,32336,26144,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
OHDSI/ArachneCentralAPI,,,,,,,,,,25,40521,28881,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
swaechter/angularj-universal,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Bedework/bw-calendar-engine,,,,,,,,,,79,12289,8795,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
activeviam/autopivot,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
gemini-hlsw/itac,,,,,,,,,,178,265282,426276,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
unitsofmeasurement/uom-demos,,,,,,,,,,68,7573,22810,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
KNMI/adaguc-services,,,,,,,,,,11,1326,1197,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
marunjar/anewjkuapp,,,,,,,,,,76,3561,4004,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
gokuai/yunku-sdk-java,,,,,,,,,,8,386,5640,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
codetaylor/dropt,,,,,,,,,,25,1360,263,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
AOSiP/platform_packages_apps_Settings,,,,,,,,,,50,8671,2392,7,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Red5/red5-plugins,,,,,,,,,,2,115,43,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
aliyun/aliyun-cupid-sdk,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
endeavourhealth/Transforms,,,,,,,,,,295,26639,14519,6,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
scrum-for-developers/worblehat,,,,,,,,,,49,5237,4823,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
AIDOCGroup/Server,,,,,,,,,,5,0,535,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
yasuflatland-lf/liferay-dummy-factory,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
stars-4x/starsapi,,,,,,,,,,8,452,155,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
UniTime/unitime,,,,,,,,,,152,17727,3291,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
matsim-org/GTFS2MATSim,,,,,,,,,,5,67,56,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
HashSplit4J/hashsplit-lib,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
jenkinsci/maven-plugin,,,,,,,,,,16,489,946,4,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
jenkinsci/gradle-plugin,,,,,,,,,,7,47,51,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
traccar/traccar-manager-android,,,,,,,,,,4,18,15,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
cjpcloud/bamboo1,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
contentful/contentful.java,,,,,,,,,,10,43,36,2,,,,,,,,,,,,,,,,,,,,,,,,,18,0,,,,,
CJSCommonPlatform/jsonschema-pojo-generator,,,,,,,,,,9,63,42,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
viatra/org.eclipse.viatra,,,,,,,,,,27,1718,2761,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Samuel-Oliveira/Java_NFe,,,,,,,,,,10,2319,82,1,,,,,,,,,,,,,,,,,,,,,,,,,13,0,,,,,
jboss-fuse/fabric8,,,,,,,,,,36,418,40,5,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
NerdNu/NerdFlags,,,,,,,,,,2,45,44,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
exoplatform/docs-style,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Activiti/activiti-cloud-modeling,,,,,,,,,,102,157,169,5,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
okta/okta-spring-boot,,,,,,,,,,10,226,99,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
aramsoft/aramcomp,,,,,,,,,,132,245878,229778,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
syberia-project/platform_packages_apps_Launcher3,,,,,,,,,,26,4951,1217,5,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
vert-x3/vertx-kafka-client,,,,,,,,,,18,1176,601,8,,,,,,,,,,,,,,,,,,,,,,,,,345,0,,,,,
feedzai/pdb,,,,,,,,,,4,59,64,3,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,,,
shalousun/ApplicationPower,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
ndxt/centit-fileserver,,,,,,,,,,4,41,45,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
hmcts/probate-business-service,,,,,,,,,,23,367,584,5,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
kanonizo/kanonizo,,,,,,,,,,8,2857,2304,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
dbmdz/iiif-apis,,,,,,,,,,6,3684,1243,2,,,,,,,,,,,,,,,,,,,,,,,,,11,0,,,,,
mpalourdio/SpringBootTemplate,,,,,,,,,,31,993,732,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
utPLSQL/utPLSQL-java-api,,,,,,,,,,1,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
alphagov/verify-event-emitter,,,,,,,,,,7,22,106,6,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
newforce-newttl/SMT_EPS,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
ably/ably-java,,,,,,,,,,109,2961,1058,5,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
getgauge/gauge-mvn-archetypes,,,,,,,,,,16,38,34,1,,,,,,,,,,,,,,,,,,,,,,,,,10,0,,,,,
wildfly/maven-plugins,,,,,,,,,,6,62,25,2,,,,,,,,,,,,,,,,,,,,,,,,,18,0,,,,,
eclipse/rt.equinox.p2,,,,,,,,,,63,5170,4649,9,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
OpenSILEX/phis-ws,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
uzies/ko-repo,,,,,,,,,,53,524062,604083,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
broadinstitute/barclay,,,,,,,,,,8,1788,90,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
B3Partners/playbase-service,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
spotify/logging-java,,,,,,,,,,1,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,12,0,,,,,
oswetto/LoboEvolution,,,,,,,,,,56,60119,33046,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
paginagmbh/EPUB-Checker,,,,,,,,,,45,623,301,4,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
paynow/Paynow-Java-SDK,,,,,,,,,,1,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
stsiushkevich/learn-reactjs,,,,,,,,,,1,45,21,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
vaadin/vaadin-iron-list-flow,,,,,,,,,,6,158,399,5,,,,,,,,,,,,,,,,,,,,,,,,,13,0,,,,,
TrashOut/Android,,,,,,,,,,11,4160,1023,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
LineageOS/android_packages_apps_Profiles,,,,,,,,,,5,17,71,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
thehyve/podium,,,,,,,,,,14,2243,2228,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
MJRLegends/ExtraPlanets,,,,,,,,,,49,9162,2670,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
danialgoodwin/dev,,,,,,,,,,126,1627,231,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
jsunsoftware/http-request,,,,,,,,,,6,53,22,1,,,,,,,,,,,,,,,,,,,,,,,,,26,0,,,,,
asicudl/campusvirtual,,,,,,,,,,20,254,430,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
SmartDataAnalytics/jena-sparql-api,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,4,0,,,,,
Nordstrom/JUnit-Foundation,,,,,,,,,,42,2439,1506,1,,,,,,,,,,,,,,,,,,,,,,,,,5,0,,,,,
Bedework/bw-webdav,,,,,,,,,,11,171,282,1,,,,,,,,,,,,,,,,,,,,,,,,,5,0,,,,,
fitpay/fitpay-android-sdk,,,,,,,,,,13,96,51,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
LakeEffectRobotics/LakeEffectScoutingServerApp,,,,,,,,,,1,0,34,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
UCodeUStory/DataStructure,,,,,,,,,,40,14389,9318,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
ZeXtras/OpenZAL,,,,,,,,,,48,885,385,8,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Sage-Bionetworks/BridgeJavaSDK,,,,,,,,,,39,5180,3511,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
gaul/are-we-consistent-yet,,,,,,,,,,3,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
aws-quickstart/connect-integration-voicebase,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
gbif/occurrence,,,,,,,,,,190,13478,57093,7,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
fracz/tdd-invoice,,,,,,,,,,3,116,278,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
AOSPA/android_frameworks_opt_net_wifi,,,,,,,,,,1,340,227,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
CandyRoms/frameworks_opt_net_ims,,,,,,,,,,1,35,17,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Swrve/swrve-android-sdk,,,,,,,,,,4,4717,2242,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
OpenPojo/openpojo,,,,,,,,,,2,4,1,2,,,,,,,,,,,,,,,,,,,,,,,,,571,0,,,,,
Galigator/openllet,,,,,,,,,,22,24988,29070,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
wildfly/galleon-plugins,,,,,,,,,,38,1011,182,3,,,,,,,,,,,,,,,,,,,,,,,,,21,0,,,,,
Opetushallitus/viestintapalvelu,,,,,,,,,,191,26066,3315,7,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Talend/tesb-studio-se,,,,,,,,,,63,939,611,9,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Norconex/collector-http,,,,,,,,,,52,10877,8866,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Vazkii/Psi,,,,,,,,,,361,67458,46741,8,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
telosys-tools-bricks/telosys-tools-repository,,,,,,,,,,5,114,793,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
exonum/exonum-java-binding,,,,,,,,,,159,33855,25960,5,,,,,,,,,,,,,,,,,,,,,,,,,9,0,,,,,
camel-tooling/camel-lsp-client-eclipse,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
GerritCodeReview/plugins_high-availability,,,,,,,,,,83,956,254,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
CarbonROM/android_frameworks_opt_telephony,,,,,,,,,,1,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
zalando/jackson-datatype-money,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,89,0,,,,,
AospExtended/platform_packages_apps_Messaging,,,,,,,,,,10,166,1362,7,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
ecsec/open-ecard,,,,,,,,,,25,530,473,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
exoplatform/cas-addon,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
pylerSM/YouTubeBackgroundPlayback,,,,,,,,,,41,403,7,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
AICP/packages_apps_AicpExtras,,,,,,,,,,66,6920,2177,19,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
alexandrebouchard/bayonet,,,,,,,,,,3,13,15,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
bytedeco/procamtracker,,,,,,,,,,1,7,4,1,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,
Trundler/network-discovery,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
LineageOS/android_packages_services_Mms,,,,,,,,,,3,1279,63,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
netarchivesuite/netarchivesuite,,,,,,,,,,24,787,869,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
parkingwang/vehicle-keyboard-android,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
AOSiP/platform_packages_apps_OwlsNest,,,,,,,,,,76,25394,5010,17,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
UNC-Libraries/Carolina-Digital-Repository,,,,,,,,,,282,61215,44306,4,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
yukthitech/utils,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
rundeck-plugins/aws-s3-model-source,,,,,,,,,,2,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
mnemonic-no/messaging,,,,,,,,,,7,460,104,2,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,
exoplatform/platform-qa-ui,,,,,,,,,,34,13404,39696,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
webdsl/webdsl,,,,,,,,,,37,2384,728,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
