full_name,mirror_url,archived,disabled,if_fork,size,files,stars,watches,forks,recent_commits,recent_added,recent_deleted,recent_contributors,latest_commits,owner_type,description,formats,homepage,license,language,commits,branches,releases,contributors,topics,age,has_issues,open_issues,closed_issues,open_issues_recent,closed_issues_recent,open_prs,closed_prs,open_prs_recent,closed_prs_recent,labels,milestones,dependent_repositories,dependent_packages,repositories,people,followers,readme,info
jboss-container-images/rhdm-7-openshift-image,,,,,,,,,,22,8809,9016,8,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Phoenix616/IDConverter,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
rac021/Jax-Y,,,,,,,,,,1,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,6,0,,,,,
daniel-sc/rocketchat-modern-client,,,,,,,,,,21,321,308,3,,,,,,,,,,,,,,,,,,,,,,,,,5,0,,,,,
jenkinsci/view-job-filters-plugin,,,,,,,,,,21,914,327,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
jmartisk/mock-artifacts,,,,,,,,,,42,3520,273,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Bramelvix/Towny,,,,,,,,,,54,9834,8704,4,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
JackTuoTuo/VerificationCodeView,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
LineageOS/android_packages_apps_Camera2,,,,,,,,,,5,3580,110,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
phoenixctms/ctsms,,,,,,,,,,172,148354,154394,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
hisenyuan/IDEAPractice,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
sonicle-webtop/sonicle-vfs2,,,,,,,,,,1,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
atlasapi/atlas-model,,,,,,,,,,7,528,94,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
developermypos/myPOS-SDK-Android,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
pavansolapure/opencodez-samples,,,,,,,,,,2,48,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
picoded/JavaCommons-dstack,,,,,,,,,,42,2248,698,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
fred4jupiter/fredbet,,,,,,,,,,103,6050,4480,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
lydxlx1/LeetCode,,,,,,,,,,15,679,42,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
xamoom/xamoom-android-sdk,,,,,,,,,,12,212,44,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
oracle/fastr,,,,,,,,,,363,73006,46158,9,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
CBIIT/nci-webtools-dceg-classification,,,,,,,,,,2,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
OlsonDigital/cq-component-maven-plugin,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,37,0,,,,,
vaadin/vaadin-grid-flow,,,,,,,,,,56,5513,2213,15,,,,,,,,,,,,,,,,,,,,,,,,,72,0,,,,,
386959653/backwordframework,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
TeamHorizon/frameworks_base,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
javamelody/spring-boot-admin-server-ui-javamelody,,,,,,,,,,1,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,3,0,,,,,
ArpNetworking/metrics-aggregator-daemon,,,,,,,,,,39,5659,2302,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
zidoshare/Elise,,,,,,,,,,3,702,1758,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
spring-cloud/spring-cloud-dataflow,,,,,,,,,,148,22892,10234,15,,,,,,,,,,,,,,,,,,,,,,,,,6,0,,,,,
maning0303/MNZXingCode,,,,,,,,,,9,1070,176,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
heisedebaise/ranch,,,,,,,,,,29,15415,1158,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
ngageoint/geopackage-mapcache-android,,,,,,,,,,13,483,100,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
eelpie/squadlist,,,,,,,,,,53,3175,3026,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
wcm-io/wcm-io-tooling,,,,,,,,,,378,7568,5599,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
exoplatform/commons,,,,,,,,,,23,513,15723,5,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Adyen/adyen-hybris,,,,,,,,,,53,21282,20184,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
crdroidandroid/android_lineage-sdk,,,,,,,,,,36,866,1789,13,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
powsybl/powsybl-gse,,,,,,,,,,16,471,413,4,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
jenkinsci/electricflow-plugin,,,,,,,,,,181,20520,13322,5,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
MobClub/MobPush-For-Unity,,,,,,,,,,3,1935,1330,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
bingoohuang/excel2javabeans,,,,,,,,,,6,349,13,1,,,,,,,,,,,,,,,,,,,,,,,,,3,0,,,,,
rieckpil/custom-maven-archetypes,,,,,,,,,,27,1322,1463,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
intake24/survey-frontend,,,,,,,,,,18,1032,286,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
rowiki/wikiro,,,,,,,,,,6,106,109,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
DJI-Mobile-SDK-Tutorials/Android-UXSDKDemo,,,,,,,,,,1,8,4,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
wso2/carbon-crypto-service,,,,,,,,,,23,872,182,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
alv-ch/candidate-service,,,,,,,,,,17,1383,523,4,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
tripledev/ekilex,,,,,,,,,,549,130826,144990,8,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
En-Query/EncryptedQuery,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
LineageOS/android_packages_apps_Contacts,,,,,,,,,,6,2415,54,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Faceunity/FUQiniuShortVideoDemoDroid,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
ganeshhp/helloworldweb,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
cncounter/cncounter-web,,,,,,,,,,8,1283,20,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
LZ9/AgileDev,,,,,,,,,,24,232,200,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
MarceloCorpucci/effective-testing_test-suite,,,,,,,,,,1,2,43,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
HY-Org/hy.common.base,,,,,,,,,,16,1957,720,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
jaffa-projects/jaffa-framework,,,,,,,,,,5,63,19,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
odinsbane/jfilament,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
ApptuitAI/JInsight,,,,,,,,,,9,50,35,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
team467/Robot2019-Competition,,,,,,,,,,120,7227,14571,6,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
cnaude/PurpleIRC-spigot,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
eclipse/gerrit-cla-plugin,,,,,,,,,,6,837,782,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Terasology/FlowingLiquids,,,,,,,,,,6,92,113,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
wso2-extensions/siddhi-map-json,,,,,,,,,,4,158,19,2,,,,,,,,,,,,,,,,,,,,,,,,,44,0,,,,,
dbmdz/flusswerk,,,,,,,,,,112,23414,23241,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
gravitee-io/gravitee-resource-oauth2-provider-keycloak,,,,,,,,,,2,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
specify/specify6,,,,,,,,,,193,445237,367843,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Flash3388/FlashLib,,,,,,,,,,19,9512,9505,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
cloudogu/cas,,,,,,,,,,33,608,343,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
MoKee/android_packages_apps_FMRadio,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yakindu/solidity-ide,,,,,,,,,,9,32768,825,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Nike-Inc/cerberus-management-service,,,,,,,,,,53,15690,4272,5,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
DevelopSys/clasepmdm,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
howardliu-cn/my-gear,,,,,,,,,,4,419,433,1,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,,,
gbif/pipelines,,,,,,,,,,292,72811,49506,7,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
franmontiel/LocaleChanger,,,,,,,,,,1,129,69,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
milbin/Teach-Assist,,,,,,,,,,35,9229,5848,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
JustinSDK/JavaSE9Tutorial,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
metaborg/mb-exec,,,,,,,,,,51,4996,3035,5,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Spirals-Team/npefix,,,,,,,,,,1,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Zrips/Jobs,,,,,,,,,,200,16440,15375,7,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
nroduit/weasis-dicom-tools,,,,,,,,,,7,64,101,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Sentaroh/SMBSync2,,,,,,,,,,197,26431,12808,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
iNPUTmice/caas,,,,,,,,,,13,281,39,7,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
siteadmin/code-validator-api,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
eclipse/mylyn.context,,,,,,,,,,2,16,22,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
TKnudsen/DMandML,,,,,,,,,,15,123,84,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
TechnicPack/LauncherCore,,,,,,,,,,2,7,5,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
reactome/analysis-report,,,,,,,,,,1,5,10,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
MyCoRe-Org/mycore,,,,,,,,,,113,10767,4441,11,,,,,,,,,,,,,,,,,,,,,,,,,5,0,,,,,
spring-cloud-stream-app-starters/redis-pubsub,,,,,,,,,,3,22,19,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
IOT-DSA/sdk-dslink-java,,,,,,,,,,1,6,7,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
AtlasOfLivingAustralia/biocache-service,,,,,,,,,,51,1798,1340,7,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Gurux/gurux.dlms.java,,,,,,,,,,163,15726,3172,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
tobiasbaum/reviewtool,,,,,,,,,,7,919,817,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
sos-berlin/jade,,,,,,,,,,10,515,186,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
tuskyapp/Tusky,,,,,,,,,,262,11649,8731,31,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
LineageOS/android_packages_apps_ManagedProvisioning,,,,,,,,,,2,337,2,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
jboss-developer/jboss-stacks,,,,,,,,,,16,424,47,7,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
fishwjy/BottomNavigationBar,,,,,,,,,,3,893,395,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
apache/qpid-jms-amqp-0-x,,,,,,,,,,20,1252,232,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
hendraanggrian/recyclerview-paginated,,,,,,,,,,1,1,18,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
real-logic/artio,,,,,,,,,,300,33294,14309,7,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
gravitee-io/gravitee-gateway,,,,,,,,,,117,4910,2398,7,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
PlayFab/JavaSDK,,,,,,,,,,10,20795,2347,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
ideaconsult/ambit-mirror,,,,,,,,,,65,3778,3717,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
NCIEVS/ops-owl-applications,,,,,,,,,,3,836,39,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Lembas-Modding-Team/pvp-mode,,,,,,,,,,1,33,23,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
scifio/scifio,,,,,,,,,,31,2683,1347,5,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
eclipse/rt.equinox.bundles,,,,,,,,,,75,3867,2391,11,,,,,,,,,,,,,,,,,,,,,,,,,33,0,,,,,
NiklasEi/gamebox,,,,,,,,,,65,28964,22111,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
endeavourhealth/Utility,,,,,,,,,,5,138,13,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
seecr/meresco-lucene,,,,,,,,,,1,3,23,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
SayefReyadh/tutorials,,,,,,,,,,1,72,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
phax/peppol-commons,,,,,,,,,,169,38594,48830,1,,,,,,,,,,,,,,,,,,,,,,,,,6,0,,,,,
bergerhealer/MyWorlds,,,,,,,,,,3,11,5,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
globalbioticinteractions/elton,,,,,,,,,,88,3143,1813,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
webdetails/cpf,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
52North/triturus,,,,,,,,,,40,5404,3104,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
JavaSaBr/RLib,,,,,,,,,,4,201,115,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
wso2-extensions/siddhi-io-http,,,,,,,,,,11,2231,51,6,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
tdomzal/junit-docker-rule,,,,,,,,,,1,20,19,1,,,,,,,,,,,,,,,,,,,,,,,,,10,0,,,,,
systelab/seed-jee,,,,,,,,,,1,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
weXsol/Mongrel,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
openmicroscopy/openmicroscopy,,,,,,,,,,99,1312,2287,6,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
JeffersonLab/clas12calibration-ft,,,,,,,,,,2,22,8,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
WASdev/ci.common,,,,,,,,,,90,2581,1070,6,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,,,
ecsec/open-ecard-android,,,,,,,,,,1,6,10,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
openbase/generic-display,,,,,,,,,,1,7,12,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
rewe-digital-incubator/composer,,,,,,,,,,8,80,141,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
opensha/opensha-dev,,,,,,,,,,28,364709,7678,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Murph9/RallyGame,,,,,,,,,,337,48924,43915,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
haveric/RecipeManager2,,,,,,,,,,239,43500,20246,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
apache/accumulo,,,,,,,,,,145,24292,15407,15,,,,,,,,,,,,,,,,,,,,,,,,,14,0,,,,,
geosdi/geo-platform,,,,,,,,,,210,109947,45843,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
GZOSP/packages_services_Telephony,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
RohanNagar/lightning,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
PeachLcz/Leetcode,,,,,,,,,,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
rodolfotva/webtva-archetype,,,,,,,,,,1,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
League-Level0-Student/level-0-module-0-ComputerCodingMaster,,,,,,,,,,1,13,21,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
mhiceiuk/BloodBank,,,,,,,,,,5,772,4,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
mlhartme/lavender,,,,,,,,,,2,13,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
rakeshmick/DomainTest,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
vipulgupta2048/Vprac,,,,,,,,,,2,159,18,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Naturtalent/Office,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
surya818/IMDBApp,,,,,,,,,,5,31,7,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
sotowang/nowcoder_test,,,,,,,,,,1,48,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
fuatkarakus/sayisal-loto-project,,,,,,,,,,4,112,1278,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
timleecasey/mtgsim,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Fine112358/hello-world,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
spati-java/spring-boot-java-highlevel-rest-client-elasticsearch,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
MikalaiKazak/department-app,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
cornerstonews/cornerstone-websocket-proxy,,,,,,,,,,1,9,8,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
vscarin/ccee-legacy-spring-boot,,,,,,,,,,4,128,19,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
hms-dbmi/pic-sure,,,,,,,,,,3,143,19,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
subes/invesdwin-context-integration,,,,,,,,,,28,355,669,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
nktener0902/pet-watcher,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
spring-fundamentals/spring-basics,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
victoraldir/ahpapi,,,,,,,,,,3,21,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
berry-cs/sinbad,,,,,,,,,,5,207,30,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Alex-Xavier/ACTIFICA,,,,,,,,,,17,17424,16788,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
tuvakov/MySunshine,,,,,,,,,,1,12,4,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
kunwardeeps/MyLeetCode,,,,,,,,,,1,329,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
qqins/MyAlgs4,,,,,,,,,,1,50,353,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
jk10790/DSPrac,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
ModernizacionMuniCBA/portal-de-mapas,,,,,,,,,,2,18,18,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
vmathen/CounterWebApp-war,,,,,,,,,,19,29,24,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
phillima/arthas,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
stella-ki/youhavetodo,,,,,,,,,,3,9,2,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
KimUihyeon/note,,,,,,,,,,1,57,36,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
rafaelhss/foodloglite,,,,,,,,,,2,101013,101149,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
zhaotao1994/apache-poi-study,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
songzheng1997/leetcode,,,,,,,,,,1,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
cacard/JavaDemo,,,,,,,,,,1,59,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
chuancw/springboot-demo,,,,,,,,,,2,104,5,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
xiwu/gss.samples,,,,,,,,,,3,16905,155,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
CHYGO1985/Java_Concurrency_TIJ4,,,,,,,,,,2,207,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
ParlocameonTheDev/TheStuffMod-Repo-Drop,,,,,,,,,,1,11,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
ZhongFuCheng3y/JavaArithmetic,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
vaadin/charts,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
santa-dev/santa-sim,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
omnirom/android_packages_services_Telephony,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
adempiere/adempiere,,,,,,,,,,139,58508,7774,6,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
scottishgovernment/gov-scot,,,,,,,,,,73,3189,1990,6,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
wavemaker/wavemaker-commons,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
cricci82/hello-world-instrumented,,,,,,,,,,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
getsocial-im/getsocial-android-sdk,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
brucevsked/vskeddemolist,,,,,,,,,,135,145310,5399,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
geozet/openls-databinding,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,,,
Opetushallitus/eperusteet,,,,,,,,,,91,15804,1370,3,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
aigents/aigents-java,,,,,,,,,,119,158207,110037,2,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
fidusio/zoxweb-core,,,,,,,,,,84,4930,2744,1,,,,,,,,,,,,,,,,,,,,,,,,,9,0,,,,,
bakdata/conquery,,,,,,,,,,730,84505,80128,5,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
afrl-rq/LmcpGen,,,,,,,,,,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
olcaytaner/MorphologicalAnalysis,,,,,,,,,,11,53,180,3,,,,,,,,,,,,,,,,,,,,,,,,,11,0,,,,,
database-rider/database-rider,,,,,,,,,,45,3892,676,7,,,,,,,,,,,,,,,,,,,,,,,,,35,0,,,,,
flipkart-incubator/grpc-jexpress,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
charles-wangkai/leetcode,,,,,,,,,,264,6247,704,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
